LFQ	2	14	0	0	0	6336	31965	1270	2856	9590	20659	19068	28017	38115	36842	36898	47740	55896	56127	82716	89736	91709	142199	165840	232610	445053	636214	1007158	2301870	2563353	2648247	5361537	7945406	4208145	2596685	18395	343445	0	0	0	0	0	0	0	0
LFQ	3	13	0	2618	11498	22833	49661	34741	35445	36698	38570	42748	53803	56206	74978	96183	131789	1697373	2273604	308690	4549184	10749979	5740960	4347190	367206	546134	3607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	15	997	4986	11297	25250	46401	35691	35475	37203	38063	43719	49345	59236	75031	90713	118236	1830613	2359437	417506	3708584	10342205	6063203	4539053	716834	616853	5765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	6	0	1571	7728	16741	37756	23767	21545	30809	29853	32029	43219	41871	69479	77643	117364	1890283	2223875	268788	3693935	9310629	6241235	5834421	530688	718010	8466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	6	0	1413	7289	17838	39232	25098	23709	29912	31620	29539	41259	43116	61431	71684	85779	164588	2183566	2215094	262447	4161064	8637286	6242593	5357099	623367	909082	6600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	27	0	1127	6372	18856	54357	28533	26272	29298	35256	36529	34447	45614	46680	65017	66917	72597	98988	177657	1074299	2193557	269905	4213807	7174783	6585389	6600252	970745	1344430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	42	767	3285	7037	25694	54908	19268	27318	30887	30128	33368	38464	44098	45632	57372	66658	75160	94409	139620	759428	1306424	312894	5264985	8044507	7294468	5758988	817149	913374	5379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	33	309	1520	5950	18063	46445	20648	24920	25212	30134	29887	37186	40629	49980	55779	65359	66937	98044	138018	217575	987059	1362926	600801	5416868	7795814	7137257	5701567	541722	755069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	240	447	2190	7364	19516	52876	25564	25246	28062	36406	33654	43953	50065	55037	62147	69895	104219	128472	161591	418722	1101638	1256712	1858529	5943752	6914489	6473659	4862369	763227	771670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	8	309	1213	4995	16928	41185	19457	22282	25769	24892	26759	33961	35393	50514	46026	56462	62963	94063	120653	186438	865800	1380220	459078	4833376	7800907	7085699	6440914	716729	818718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	13	580	2957	5680	22281	43807	20916	25655	28484	25443	33723	34405	38984	48911	48789	67546	66164	101465	140129	197502	1017222	1576022	497375	4591696	7802700	6983601	6312725	690211	846725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	10	0	2211	4888	17652	40916	21507	21349	27534	25661	27613	34108	35451	47427	53119	57963	65444	88244	119591	204132	1028399	1531976	406327	4804341	7923214	6933721	6136978	754453	857482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	9	0	918	5369	15978	42145	22867	20847	26925	26026	29255	34762	39953	42202	52981	56514	63095	94022	109902	177210	976291	1523879	360895	4793123	8006538	6968484	6151689	748743	881089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	7	0	2249	5159	17405	41267	23510	21062	27702	27298	30378	33863	36149	46917	49454	63767	60755	94563	121685	168939	1008672	1559493	351275	4688963	8068658	6927673	6162880	767196	864772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	14	0	2632	6114	20574	47052	25758	22964	30182	29263	31600	32361	40402	43469	57932	61755	58376	104480	112507	187896	1035675	1547348	393917	4616646	8006008	6930539	6195864	751982	878401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	16	815	3613	6631	23519	45889	22985	26568	33167	27622	33271	37418	43595	49466	54891	61702	62159	110903	131888	193716	1025438	1535291	504754	4745215	7875804	6877890	6163061	685234	889190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	149	1320	5015	9143	25352	49607	23078	28684	32815	28121	35559	43137	41096	51746	57740	63150	91123	105982	138345	178879	1075273	1592765	471732	4593751	7928834	6837704	6169121	721224	871266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	14	408	3242	6468	22001	46871	24606	24867	30560	30384	31212	34417	39606	50011	52525	62472	61884	102308	131264	171516	1039675	1552032	369694	4620500	7983460	6911725	6207976	787035	872978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	7	1269	4194	7244	25719	46958	22658	28744	34707	27347	34675	38891	44529	48507	54656	65243	66829	105655	123215	215883	1017564	1556710	501804	4605555	7966288	6859804	6188665	720138	858253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	20	1243	4171	7416	25662	47106	22240	28150	34873	26285	36846	33995	44047	53330	52559	61046	65520	102050	136348	190414	1043233	1546846	484284	4593603	8010899	6883089	6147979	748219	840238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	13	1306	5129	10832	23537	51151	22773	25842	34414	32399	33496	38122	46149	49660	61858	67907	81312	105000	152801	196734	1062679	1558731	500482	4627111	7933533	6854471	6136196	722849	835224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	6	1337	4850	8619	25433	50160	21586	28508	35033	30668	34240	38924	48418	49311	57282	69840	68849	110929	148283	164976	1085464	1569425	435595	4599389	7942652	6877929	6183582	749685	830738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	61	1024	5523	12065	24024	58978	28826	27866	36035	37250	36364	44157	48005	58104	59971	79611	86766	133821	150505	239238	1106678	1558123	672860	4642713	7839624	6781421	6036091	626204	839803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	11	1289	4896	8867	25223	50547	22090	29410	34515	31208	34146	39867	42426	48303	62404	58845	76970	105118	140646	213336	1062816	1553547	504351	4656484	7912076	6844653	6137930	737154	832583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	7	1496	4459	7595	26439	48522	23909	30163	35333	30018	36575	39969	47875	48835	61113	67773	70992	111746	148125	165829	1068989	1572252	411978	4573008	7986811	6873786	6173615	769631	834868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	11	1380	5805	12523	23452	56319	23279	27734	34743	35320	39089	38907	49838	56574	61112	71002	81908	117078	150096	230286	1070286	1530413	582250	4657734	7902738	6772689	6118297	696319	824529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	18436	1376	6366	11993	25465	57625	23611	28529	36481	33983	35982	45286	48906	55492	71902	65060	95585	122269	160540	298360	1002389	1561970	792785	4729582	7754270	6693050	6079311	584485	830622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	248	1535	6715	14468	24905	60643	29351	26693	38343	36060	41187	47155	49322	61724	70124	70453	104495	128469	181804	305362	1077097	1543595	912736	4778824	7612939	6719968	5978397	518297	830802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	77	1442	7598	16141	26158	68936	26133	30638	38045	35453	41249	42987	48940	66347	64743	75315	103420	121343	154872	291523	1027328	1550559	662842	4587397	7902220	6666549	6132547	657801	823108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	12	1471	6373	13354	23500	59072	23977	29063	35849	36511	38368	46213	48818	55787	67855	74644	82768	117456	160277	250157	1026682	1611373	629653	4522358	7888579	6722589	6172035	698226	828691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	118	1595	7503	15656	25223	69018	26060	30687	36393	38361	45619	42458	54502	60321	70397	75946	88138	117050	159348	243248	1059547	1545744	562219	4601599	7857023	6791813	6111225	712720	822180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	10	1029	5848	12948	22935	60483	26216	27300	36711	37519	38665	43558	51432	53691	70271	73468	79995	120795	147926	205381	1073614	1545443	464015	4562844	8020874	6777620	6116589	774671	819860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	51	1507	6369	13153	24678	60001	24798	27832	37519	35241	41316	39369	54410	55698	65851	68897	93799	124840	155665	231442	1055580	1588210	583984	4554488	7899062	6761178	6124710	723874	818189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	14	1559	5934	10479	26369	57861	23306	31749	38159	36269	37174	46219	51627	60728	60836	71214	92273	111415	148877	218602	1048346	1566052	515845	4534410	7956212	6780632	6152591	769755	817204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	9	1523	6004	12738	25478	58935	25218	30674	38025	37351	37094	46254	53572	57414	62979	78043	95918	118748	156923	281090	1070199	1545201	680129	4648272	7836519	6742028	6051593	665645	805851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	15	1508	7106	14872	25819	62825	26245	31859	36598	38773	40216	43077	57638	59691	62906	79754	89537	133847	168874	331093	1040564	1547769	887891	4733999	7636775	6675589	6052172	570857	809067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	12	1664	6742	14214	25591	62043	25621	30370	39026	40123	42077	42459	56491	64337	69067	75117	96548	127119	148802	314692	1011565	1563688	749173	4523907	7846501	6703786	6105707	673930	803744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	148	1529	8409	18049	27826	74522	27276	35786	38028	38506	44081	51642	52590	67814	66330	81416	119274	139249	180087	339259	1052924	1601383	923661	4605450	7718593	6568796	6027819	542256	808420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	8	1624	7086	15273	24965	64731	25193	28543	38649	38717	45201	43168	50006	65104	63956	77280	95221	122435	163912	291093	1051105	1539916	826628	4616030	7765565	6665146	6080756	642603	807809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	41	1655	7504	16106	25315	66204	25073	32400	38620	37625	43662	43167	58556	60809	66442	77774	93453	128472	160427	269829	1037239	1593614	656292	4483969	7875310	6674747	6173613	706302	799367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	16	1665	7937	16058	24823	66884	25805	28468	40271	38788	46017	45628	52352	62730	69106	82206	91793	130122	167252	244291	1081918	1605171	638528	4555120	7849641	6682564	6112663	691451	789949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	25	1628	7111	14719	26616	63196	27438	31641	38986	39083	43401	45306	57341	58906	71391	73207	97680	123757	170845	307758	1070629	1522627	802671	4756536	7697457	6629097	6050112	617414	797464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	23	1704	8380	17213	25890	68855	28402	31558	39470	37310	46533	47208	53982	65744	72344	75580	101191	132655	182632	303251	1040934	1588415	826130	4556781	7721851	6642447	6117741	618911	785691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	30	1780	9109	18768	27270	74213	28361	37167	41009	38165	47121	52551	57932	66564	70320	81811	112926	152054	166639	307758	1065175	1568180	833432	4530444	7808633	6584028	6040212	627510	784849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	28	1676	8144	17702	27377	69474	28114	33538	39050	41617	44877	48922	60546	62654	74123	84598	99077	147932	152353	355620	1061018	1496311	886190	4771041	7665500	6641222	5956848	573821	779493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	19	1774	7928	16550	28084	69352	27870	38206	39028	40168	48167	47524	60066	63971	69972	77340	109136	135640	161288	329967	1079728	1484338	885245	4698713	7682013	6650245	5993136	599017	778918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	27	1804	9119	18402	27218	72734	31705	33219	41123	44873	46676	50736	62392	65056	70501	88371	101850	146595	148446	416682	1033360	1462656	1034366	5062252	7628168	6572235	5640251	532671	773832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	16461	1836	9391	19221	28088	76799	31362	35767	45313	41769	50951	53666	62331	75714	68558	87703	117697	147332	191962	741354	1262180	1014841	2685189	6583066	6648647	6696047	3434127	562071	421273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	19	1871	8750	18513	28570	74921	28927	35067	43601	44149	48502	46333	65919	67467	72735	94292	103752	158013	155595	648458	1166211	1173134	1922608	6400406	7283664	6510997	3864015	540983	595263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	182	1912	10064	20630	28883	80462	33455	35650	45801	47509	50186	58821	61491	66688	81228	90445	117105	144176	194717	336279	1080952	1550887	957773	4570901	7657189	6545654	5996576	574112	754043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	16	1903	10005	20444	29395	78084	32880	35193	45779	42759	47729	51997	67013	66822	73698	94915	102444	150378	191617	392629	1063435	1540136	1047514	4829277	7406671	6543985	5972888	485001	758226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	273	1940	10094	21771	32233	84706	37622	39331	48021	48173	51327	63150	70817	70742	89877	89369	138751	160213	211058	454088	1064254	1531311	1284446	4960096	7172579	6523496	5820232	333494	756888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	61	1933	10465	22288	33114	85403	39784	42176	46365	50371	58350	59481	69494	81043	74377	100212	143165	156446	235761	410717	1046116	1627948	1187193	4846208	7275912	6477557	5825646	398272	751714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	33	1931	10302	22210	30541	81232	36609	38252	46464	47343	49620	61933	64727	76420	80325	91100	135759	163747	183488	392951	1064087	1528555	1003572	4757635	7495425	6473898	5946188	513172	746821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	15770	2031	10560	22467	33207	86118	39741	40116	50554	49984	54200	60507	67760	78967	85153	105932	127989	164269	232565	562593	1232139	1339814	1896899	5410502	6953904	6501661	4787613	603824	513862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	366	2040	10695	23336	36112	94620	43718	42252	52948	57343	57506	67243	73248	79376	84054	119909	152876	155550	241355	485701	1080056	1517349	1459850	5042387	7206348	6356727	5592095	251319	730440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	32	2122	11000	22941	32143	84543	37868	41053	44632	49407	53574	59615	68591	75523	76796	95123	137572	139349	205945	431232	1086625	1503028	1110998	5012989	7292279	6485966	5780290	426439	733951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	23	2175	11140	22877	32503	87580	37706	39359	50650	50100	51591	61899	69618	73656	83660	97277	136353	168047	189087	536142	1202156	1298508	1741896	5412270	7115873	6416684	4962007	576388	558335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	38	2176	11326	23497	33103	89786	40069	41546	51379	53962	57556	63866	70879	79969	86368	100271	135838	169378	185743	657070	1343231	1046824	2492923	5636100	7219927	6234024	4091236	658268	390852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	167	2361	11900	24564	34326	92960	41703	41584	55038	54863	58058	69996	75476	85146	94972	114001	149511	183767	266016	982341	1659849	572499	4190918	7346939	6610164	6099970	1269158	857209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	23	2159	11796	23378	33176	91173	37693	43315	51703	51607	58256	64928	65822	88519	87743	92416	153500	166378	219858	1042387	1587161	486770	4278894	7678684	6558885	6113006	1168508	763355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	32	2252	11684	23831	33502	91274	40022	42603	52427	53299	56845	68203	68852	80220	92120	93723	144022	157887	201109	792883	1466084	759671	3224724	6231236	6994673	6230328	2914833	895356	169350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	109	2321	11562	24071	34738	94897	38560	44839	54562	55696	58255	66933	71555	94160	88954	108951	152155	186190	240280	965802	1613840	538886	4032419	7106079	6483629	6174327	1788617	773122	55740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	262	2402	12621	27006	38014	99146	46648	45625	57144	62884	62210	80281	81786	91239	107154	133850	189661	173695	297293	969833	1476194	929105	3549202	7323291	6293025	6251368	1687221	673952	165184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	48	2287	12306	24855	35663	98065	40214	46418	55641	53841	60326	71155	73903	87265	93235	119207	154761	173309	235432	753455	1364185	939219	2821196	6506430	6494193	6348366	3347296	559650	320430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	35	2363	12535	25368	36121	98265	41759	46139	54939	56504	59614	69589	71894	84341	104192	104104	167893	168543	234764	1084490	1604812	478890	4256153	7849969	6546667	6055457	817357	724995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	133	2402	12814	26450	37813	101044	46413	46319	59010	59838	60338	84023	80280	83175	112658	124196	163435	182049	249710	1114714	1585176	481949	4278165	7777236	6478398	6053834	816983	703473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	123	2448	13069	27838	41621	110110	50866	52220	63762	62346	72178	84211	90002	89703	107830	141261	175928	202912	277187	1081772	1594573	622392	4302585	7731488	6359199	5996561	757017	673868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	103	2541	14052	29194	43923	116658	51760	51039	64818	66279	67001	82911	90595	91238	113981	137735	176348	205241	305615	1088037	1627228	645948	4269398	7647542	6357839	5981153	738648	678404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	40	2626	13719	27942	39112	103900	46246	49663	54932	62107	63422	75220	81326	90569	98204	117602	174398	179578	242783	1012328	1606316	518773	4138000	7414190	6442524	6160281	1104737	780657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	72	2609	13681	27535	38169	104691	45732	49176	60173	58713	65042	71971	79945	94113	90534	124712	163853	184934	255949	1085566	1568717	515937	4204710	7619682	6403968	6005415	975878	739516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	50	2693	13836	28188	39333	106234	46746	48665	59064	63199	59241	75514	85951	86912	103945	114722	164845	190459	238321	1054026	1560342	528896	4148834	7310354	6499598	5961390	1233895	768939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	50	2655	14069	28909	39474	106746	47329	51007	57396	62189	64081	77062	82095	95643	93704	114775	174532	182231	258057	1048618	1583732	530813	4216275	7746758	6341260	5993757	828483	688638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	70	2689	14433	29540	40558	110083	49087	52226	63035	58903	71578	80262	77932	107946	106698	139513	165810	196035	268203	1073139	1575412	510422	4193487	7744642	6310027	5926790	820567	672306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	496	2890	14864	30652	44316	116629	54505	56289	66394	73767	75186	87857	102044	102614	116393	155331	194104	208511	346202	1036840	1622438	782787	4223857	7524214	6150010	5867708	683453	647969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	72	2944	15157	30630	43194	114397	52283	55384	68241	61074	74083	85040	82882	100778	97625	139370	177051	192043	278423	1070297	1552253	557318	4239986	7594633	6256807	5898828	831485	642516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	143	2910	15266	31223	43816	116475	54336	54593	67474	69804	72765	84913	97004	93582	114505	140090	177275	194271	267277	1064251	1543202	549340	4088006	7489203	6254247	5900769	946108	708956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	72	2980	15651	31737	43590	118247	52504	54719	66456	68085	74221	84713	86836	103369	114343	142880	174329	208277	264473	1101833	1586805	521968	4164699	7560528	6224454	5849140	812813	639991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	16806	3127	16068	32329	44631	120776	54213	56659	70929	68121	75908	93306	95212	111087	127703	145895	197443	244469	321140	1057639	1592492	683857	4170573	7436160	6099459	5805308	720104	634350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	98	2926	16060	32246	44527	121516	55570	54816	66564	74029	75619	83889	93194	103398	113119	151212	182696	209505	265541	1046136	1560835	553611	4001511	7421613	6158962	5856365	998350	620450	52172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	188	3207	16838	33462	45889	126105	57933	57220	68313	83660	72708	95311	101776	108582	119426	148125	214020	226693	317320	1081735	1595071	650097	4056867	7467244	6030819	5772315	761261	617097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	82	3236	16663	33569	46161	125057	55621	59781	66952	75705	80041	87464	100538	108317	126422	139533	180267	222576	306844	1072421	1579277	636855	4106278	7420484	6029568	5770140	771571	610411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	16100	3339	17207	34410	47808	128182	59794	63231	74418	76555	85512	97133	101943	116850	122067	165069	194794	255172	358171	1025594	1624150	852280	4009648	7325347	5930102	5686966	650080	602344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	1466	3402	17550	35739	51845	137564	63832	64283	78066	85122	90863	103682	114473	118530	131082	187001	216733	255676	397900	1006482	1622465	974852	3965182	7252325	5798280	5655523	582450	595744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	124	3329	17688	35250	48500	131933	61821	62948	75514	79947	82439	99782	102803	106978	121845	153368	193905	204517	311114	1060530	1555889	653867	4044615	7322471	5947281	5661911	756837	588183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	147	3416	17711	35167	49857	133980	65167	61831	78479	81820	87292	96282	107968	109319	124276	159511	195150	214798	353182	1030191	1557718	781718	4087278	7232117	5849903	5590916	678955	575140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	130	3428	18285	36286	50420	136245	65995	58436	82768	81137	85171	97616	109105	109538	134049	163597	203674	225709	385170	1023451	1572134	828016	4025695	7164743	5766913	5566658	661279	577303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	145	3459	18563	37160	54157	137173	65002	66886	83942	81232	90470	97255	116224	111766	128630	181953	211434	257484	382473	1013144	1539493	1016054	4155458	6955238	5709374	5467743	558390	568559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	1716	3599	19017	39447	58964	145897	69823	72044	87549	84037	94384	105973	120415	125466	143129	198651	211096	291251	471286	954205	1582586	1077904	4093965	6870732	5575606	5420580	502644	564441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	91	106	3680	18859	37231	50837	140222	63543	67086	77482	85365	88860	100720	111952	112181	129669	163253	204039	231876	357728	1017070	1544493	816232	4014206	7069682	5650026	5482913	661038	561183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	92	206	3723	18958	37749	52496	141864	65917	67899	82697	83982	88150	105239	119000	112340	135514	171723	198592	268850	384286	966644	1541385	976411	3899723	7003173	5577894	5454217	608928	562500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	93	120	3852	19304	38179	52178	143604	63536	70307	79905	80999	91796	102131	108266	122662	132401	158389	199667	246498	347703	993518	1506324	753001	3954694	7058492	5611806	5419828	671635	558631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	94	139	3877	18694	38049	53946	142773	60569	72869	79683	85400	86734	103352	111647	123610	130424	171710	204435	246109	382699	984889	1497271	846844	3964266	6974341	5501200	5373202	632644	544945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	95	149	2715	16503	35989	53169	141028	65578	66932	78194	91858	79199	95196	120235	112242	131615	174920	202923	235547	322818	1035859	1501578	635285	3895948	6996698	5571518	5348129	724300	536472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	96	166	0	3954	20428	46033	126454	70394	69979	68918	87318	85897	97032	105169	118882	120991	150318	198314	219900	286424	1007121	1483606	508132	3903997	7082901	5576363	5333255	769835	558284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	97	169	0	0	0	6472	84029	20230	39155	46983	69756	66176	67282	85349	87216	106958	115774	123928	167505	489251	1441222	797491	2315147	4851911	6744596	5869531	2816629	1302829	207090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	98	212	0	0	0	6837	81744	0	4233	21601	44345	62214	85049	76003	563011	1347417	447062	2743984	6154181	6410478	6169358	1764430	1077337	217831	362298	99492	6285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	99	1	23578	6027663	5505224	304984	1112086	7300999	4637333	1420895	70879	17567	1147	657	435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
