IS	6010	887	850	37	0
IS	6011	812	777	35	0
IS	6012	902	845	57	0
IS	6013	820	771	49	0
IS	6014	769	734	35	0
IS	6015	740	711	29	0
IS	6016	808	762	46	0
IS	6017	868	830	38	0
IS	6018	734	702	32	0
IS	6019	781	742	39	0
IS	6020	780	748	32	0
IS	6021	759	725	34	0
IS	6022	797	761	36	0
IS	6023	811	777	34	0
IS	6024	782	748	34	0
IS	6025	753	717	36	0
IS	6026	740	714	26	0
IS	6027	733	694	39	0
IS	6028	721	691	30	0
IS	6029	692	658	34	0
IS	6030	797	759	38	0
IS	6031	775	738	37	0
IS	6032	734	705	29	0
IS	6033	712	674	38	0
IS	6034	770	735	35	0
IS	6035	728	697	31	0
IS	6036	809	775	34	0
IS	6037	753	717	36	0
IS	6038	802	768	34	0
IS	6039	746	714	32	0
IS	6040	746	717	29	0
IS	6041	807	778	29	0
IS	6042	751	721	30	0
IS	6043	816	783	33	0
IS	6044	761	727	34	0
IS	6045	768	733	35	0
IS	6046	787	749	38	0
IS	6047	691	663	28	0
IS	6048	787	754	33	0
IS	6049	777	749	28	0
IS	6050	726	700	26	0
IS	6051	705	680	25	0
IS	6052	737	707	30	0
IS	6053	775	737	38	0
IS	6054	763	722	41	0
IS	6055	793	765	28	0
IS	6056	748	717	31	0
IS	6057	673	648	25	0
IS	6058	761	732	29	0
IS	6059	736	702	34	0
IS	6060	805	778	27	0
IS	6061	726	692	34	0
IS	6062	715	683	32	0
IS	6063	831	789	42	0
IS	6064	758	727	31	0
IS	6065	795	749	46	0
IS	6066	836	794	42	0
IS	6067	773	736	37	0
IS	6068	794	755	39	0
IS	6069	833	800	33	0
IS	6070	763	725	38	0
IS	6071	815	779	36	0
IS	6072	827	790	37	0
IS	6073	702	666	36	0
IS	6074	757	720	37	0
IS	6075	812	770	42	0
IS	6076	794	749	45	0
IS	6077	791	749	42	0
IS	6078	771	733	38	0
IS	6079	818	771	47	0
IS	6080	753	706	47	0
IS	6081	747	713	34	0
IS	6082	847	788	59	0
IS	6083	835	788	47	0
IS	6084	762	717	45	0
IS	6085	820	773	47	0
IS	6086	811	764	47	0
IS	6087	775	734	41	0
IS	6088	857	806	51	0
IS	6089	801	763	38	0
IS	6090	778	741	37	0
IS	6091	770	731	39	0
IS	6092	848	794	54	0
IS	6093	855	805	50	0
IS	6094	793	745	48	0
IS	6095	830	777	53	0
IS	6096	788	748	40	0
IS	6097	756	714	42	0
IS	6098	837	781	56	0
IS	6099	772	738	34	0
IS	6100	810	759	51	0
IS	6101	752	713	39	0
IS	6102	820	774	46	0
IS	6103	812	764	48	0
IS	6104	837	785	52	0
IS	6105	783	734	49	0
IS	6106	798	745	53	0
IS	6107	767	729	38	0
IS	6108	774	737	37	0
IS	6109	790	751	39	0
IS	6110	747	707	40	0
IS	6111	813	766	47	0
IS	6112	909	844	65	0
IS	6113	848	802	46	0
IS	6114	819	764	55	0
IS	6115	851	809	42	0
IS	6116	756	720	36	0
IS	6117	854	812	42	0
IS	6118	812	759	53	0
IS	6119	773	734	39	0
IS	6120	790	732	58	0
IS	6121	781	744	37	0
IS	6122	869	829	40	0
IS	6123	793	751	42	0
IS	6124	821	773	48	0
IS	6125	796	742	54	0
IS	6126	686	651	35	0
IS	6127	811	773	38	0
IS	6128	782	748	34	0
IS	6129	753	718	35	0
IS	6130	751	712	39	0
IS	6131	799	762	37	0
IS	6132	841	808	33	0
IS	6133	766	727	39	0
IS	6134	780	743	37	0
IS	6135	833	779	54	0
IS	6136	801	749	52	0
IS	6137	741	702	39	0
IS	6138	834	793	41	0
IS	6139	751	714	37	0
IS	6140	758	725	33	0
IS	6141	745	710	35	0
IS	6142	743	700	43	0
IS	6143	762	714	48	0
IS	6144	729	694	35	0
IS	6145	762	726	36	0
IS	6146	769	727	42	0
IS	6147	762	727	35	0
IS	6148	713	681	32	0
IS	6149	779	733	46	0
IS	6150	730	697	33	0
IS	6151	651	614	37	0
IS	6152	758	721	37	0
IS	6153	715	672	43	0
IS	6154	712	674	38	0
IS	6155	741	702	39	0
IS	6156	698	656	42	0
IS	6157	713	680	33	0
IS	6158	684	658	26	0
IS	6159	696	665	31	0
IS	6160	730	690	40	0
IS	6161	646	608	38	0
IS	6162	685	650	35	0
IS	6163	691	653	38	0
IS	6164	732	694	38	0
IS	6165	713	681	32	0
IS	6166	764	735	29	0
IS	6167	705	665	40	0
IS	6168	669	636	33	0
IS	6169	736	689	47	0
IS	6170	726	683	43	0
IS	6171	677	645	32	0
IS	6172	683	650	33	0
IS	6173	627	601	26	0
IS	6174	665	638	27	0
IS	6175	585	562	23	0
IS	6176	633	603	30	0
IS	6177	632	603	29	0
IS	6178	613	581	32	0
IS	6179	686	650	36	0
IS	6180	725	672	53	0
IS	6181	698	668	30	0
IS	6182	736	698	38	0
IS	6183	665	632	33	0
IS	6184	659	625	34	0
IS	6185	695	652	43	0
IS	6186	701	668	33	0
IS	6187	669	627	42	0
IS	6188	683	642	41	0
IS	6189	630	591	39	0
IS	6190	590	546	44	0
IS	6191	712	680	32	0
IS	6192	661	621	40	0
IS	6193	672	629	43	0
IS	6194	656	613	43	0
IS	6195	693	647	46	0
IS	6196	700	665	35	0
IS	6197	636	595	41	0
IS	6198	584	552	32	0
IS	6199	582	549	33	0
IS	6200	648	614	34	0
IS	6201	646	598	48	0
IS	6202	591	563	28	0
IS	6203	691	643	48	0
IS	6204	636	605	31	0
IS	6205	693	638	55	0
IS	6206	604	566	38	0
IS	6207	689	641	48	0
IS	6208	641	593	48	0
IS	6209	630	578	52	0
IS	6210	707	656	51	0
IS	6211	640	602	38	0
IS	6212	607	574	33	0
IS	6213	680	644	36	0
IS	6214	648	604	44	0
IS	6215	697	655	42	0
IS	6216	697	655	42	0
IS	6217	658	613	45	0
IS	6218	606	569	37	0
IS	6219	632	596	36	0
IS	6220	645	597	48	0
IS	6221	697	651	46	0
IS	6222	669	619	50	0
IS	6223	783	714	69	0
IS	6224	641	589	52	0
IS	6225	661	612	49	0
IS	6226	727	681	46	0
IS	6227	668	630	38	0
IS	6228	632	586	46	0
IS	6229	687	643	44	0
IS	6230	652	611	41	0
IS	6231	698	658	40	0
IS	6232	694	657	37	0
IS	6233	652	624	28	0
IS	6234	681	636	45	0
IS	6235	691	651	40	0
IS	6236	666	624	42	0
IS	6237	665	631	34	0
IS	6238	679	642	37	0
IS	6239	718	673	45	0
IS	6240	711	668	43	0
IS	6241	679	638	41	0
IS	6242	657	614	43	0
IS	6243	661	618	43	0
IS	6244	613	575	38	0
IS	6245	712	667	45	0
IS	6246	705	654	51	0
IS	6247	699	662	37	0
IS	6248	676	638	38	0
IS	6249	684	629	55	0
IS	6250	668	613	55	0
IS	6251	698	647	51	0
IS	6252	614	579	35	0
IS	6253	650	604	46	0
IS	6254	611	575	36	0
IS	6255	702	658	44	0
IS	6256	744	698	46	0
IS	6257	722	679	43	0
IS	6258	733	686	47	0
IS	6259	664	625	39	0
IS	6260	700	665	35	0
IS	6261	656	611	45	0
IS	6262	663	624	39	0
IS	6263	695	654	41	0
IS	6264	692	657	35	0
IS	6265	683	637	46	0
IS	6266	753	710	43	0
IS	6267	757	696	61	0
IS	6268	796	745	51	0
IS	6269	715	667	48	0
IS	6270	743	690	53	0
IS	6271	733	683	50	0
IS	6272	680	636	44	0
IS	6273	714	671	43	0
IS	6274	678	631	47	0
IS	6275	720	678	42	0
IS	6276	718	676	42	0
IS	6277	746	703	43	0
IS	6278	706	664	42	0
IS	6279	695	653	42	0
IS	6280	752	707	45	0
IS	6281	731	688	43	0
IS	6282	639	596	43	0
IS	6283	670	632	38	0
IS	6284	652	612	40	0
IS	6285	768	720	48	0
IS	6286	670	625	45	0
IS	6287	780	737	43	0
IS	6288	770	732	38	0
IS	6289	721	680	41	0
IS	6290	731	694	37	0
IS	6291	676	636	40	0
IS	6292	680	631	49	0
IS	6293	640	606	34	0
IS	6294	735	695	40	0
IS	6295	622	587	35	0
IS	6296	685	639	46	0
IS	6297	746	701	45	0
IS	6298	725	677	48	0
IS	6299	731	703	28	0
IS	6300	670	638	32	0
IS	6301	693	660	33	0
IS	6302	690	655	35	0
IS	6303	709	674	35	0
IS	6304	684	647	37	0
IS	6305	720	689	31	0
IS	6306	718	676	42	0
IS	6307	758	722	36	0
IS	6308	735	704	31	0
IS	6309	752	708	44	0
IS	6310	778	744	34	0
IS	6311	683	651	32	0
IS	6312	774	732	42	0
IS	6313	770	729	41	0
IS	6314	738	697	41	0
IS	6315	719	670	49	0
IS	6316	729	692	37	0
IS	6317	761	729	32	0
IS	6318	755	716	39	0
IS	6319	716	686	30	0
IS	6320	774	728	46	0
IS	6321	800	764	36	0
IS	6322	696	657	39	0
IS	6323	787	760	27	0
IS	6324	752	704	48	0
IS	6325	854	822	32	0
IS	6326	757	719	38	0
IS	6327	802	761	41	0
IS	6328	729	702	27	0
IS	6329	711	678	33	0
IS	6330	840	803	37	0
IS	6331	723	693	30	0
IS	6332	701	664	37	0
IS	6333	725	682	43	0
IS	6334	745	710	35	0
IS	6335	751	709	42	0
IS	6336	784	754	30	0
IS	6337	734	700	34	0
IS	6338	754	717	37	0
IS	6339	765	723	42	0
IS	6340	740	701	39	0
IS	6341	686	658	28	0
IS	6342	718	690	28	0
IS	6343	717	686	31	0
IS	6344	742	710	32	0
IS	6345	738	707	31	0
IS	6346	729	695	34	0
IS	6347	715	689	26	0
IS	6348	700	670	30	0
IS	6349	688	667	21	0
IS	6350	695	664	31	0
IS	6351	784	741	43	0
IS	6352	687	652	35	0
IS	6353	791	757	34	0
IS	6354	830	795	35	0
IS	6355	721	694	27	0
IS	6356	684	663	21	0
IS	6357	715	687	28	0
IS	6358	725	693	32	0
IS	6359	743	713	30	0
IS	6360	769	743	26	0
IS	6361	722	691	31	0
IS	6362	708	679	29	0
IS	6363	743	714	29	0
IS	6364	744	712	32	0
IS	6365	747	712	35	0
IS	6366	769	727	42	0
IS	6367	709	677	32	0
IS	6368	682	655	27	0
IS	6369	778	742	36	0
IS	6370	708	678	30	0
IS	6371	710	681	29	0
IS	6372	783	750	33	0
IS	6373	710	673	37	0
IS	6374	788	748	40	0
IS	6375	761	719	42	0
IS	6376	781	744	37	0
IS	6377	820	782	38	0
IS	6378	786	757	29	0
IS	6379	813	780	33	0
IS	6380	687	658	29	0
IS	6381	763	726	37	0
IS	6382	808	764	44	0
IS	6383	757	721	36	0
IS	6384	737	713	24	0
IS	6385	732	685	47	0
IS	6386	690	654	36	0
IS	6387	726	690	36	0
IS	6388	797	754	43	0
IS	6389	789	747	42	0
IS	6390	800	750	50	0
IS	6391	790	748	42	0
IS	6392	808	758	50	0
IS	6393	816	780	36	0
IS	6394	751	706	45	0
IS	6395	740	699	41	0
IS	6396	801	749	52	0
IS	6397	728	698	30	0
IS	6398	856	806	50	0
IS	6399	767	739	28	0
IS	6400	743	711	32	0
IS	6401	749	699	50	0
IS	6402	724	686	38	0
IS	6403	739	691	48	0
IS	6404	740	705	35	0
IS	6405	774	739	35	0
IS	6406	813	770	43	0
IS	6407	785	749	36	0
IS	6408	785	752	33	0
IS	6409	837	802	35	0
IS	6410	830	785	45	0
IS	6411	860	822	38	0
IS	6412	762	729	33	0
IS	6413	872	824	48	0
IS	6414	805	765	40	0
IS	6415	812	772	40	0
IS	6416	798	762	36	0
IS	6417	796	765	31	0
IS	6418	827	786	41	0
IS	6419	807	767	40	0
IS	6420	761	736	25	0
IS	6421	727	699	28	0
IS	6422	722	684	38	0
IS	6423	774	735	39	0
IS	6424	759	721	38	0
IS	6425	782	748	34	0
IS	6426	795	758	37	0
IS	6427	796	761	35	0
IS	6428	731	700	31	0
IS	6429	833	800	33	0
IS	6430	869	835	34	0
IS	6431	805	766	39	0
IS	6432	819	784	35	0
IS	6433	768	733	35	0
IS	6434	721	693	28	0
IS	6435	908	866	42	0
IS	6436	851	821	30	0
IS	6437	873	839	34	0
IS	6438	756	722	34	0
IS	6439	811	778	33	0
IS	6440	845	802	43	0
IS	6441	873	837	36	0
IS	6442	804	774	30	0
IS	6443	914	877	37	0
IS	6444	899	857	42	0
IS	6445	938	894	44	0
IS	6446	967	927	40	0
IS	6447	908	872	36	0
IS	6448	931	893	38	0
IS	6449	962	923	39	0
IS	6450	980	940	40	0
IS	6451	952	912	40	0
IS	6452	1024	993	31	0
IS	6453	860	821	39	0
IS	6454	887	841	46	0
IS	6455	941	901	40	0
IS	6456	1014	975	39	0
IS	6457	1080	1041	39	0
IS	6458	1107	1063	44	0
IS	6459	930	896	34	0
IS	6460	849	812	37	0
IS	6461	876	849	27	0
IS	6462	790	756	34	0
IS	6463	881	834	47	0
IS	6464	836	806	30	0
IS	6465	786	756	30	0
IS	6466	824	795	29	0
IS	6467	860	824	36	0
IS	6468	869	832	37	0
IS	6469	908	874	34	0
IS	6470	832	798	34	0
IS	6471	805	771	34	0
IS	6472	733	702	31	0
IS	6473	860	816	44	0
IS	6474	849	813	36	0
IS	6475	821	785	36	0
IS	6476	801	771	30	0
IS	6477	760	729	31	0
IS	6478	779	747	32	0
IS	6479	826	796	30	0
IS	6480	810	772	38	0
IS	6481	799	770	29	0
IS	6482	809	784	25	0
IS	6483	879	839	40	0
IS	6484	807	777	30	0
IS	6485	749	723	26	0
IS	6486	780	755	25	0
IS	6487	762	737	25	0
IS	6488	764	732	32	0
IS	6489	750	721	29	0
IS	6490	758	722	36	0
IS	6491	796	769	27	0
IS	6492	716	689	27	0
IS	6493	781	753	28	0
IS	6494	753	726	27	0
IS	6495	742	715	27	0
IS	6496	712	691	21	0
IS	6497	758	733	25	0
IS	6498	755	731	24	0
IS	6499	784	759	25	0
IS	6500	766	734	32	0
IS	6501	816	791	25	0
IS	6502	789	764	25	0
IS	6503	744	719	25	0
IS	6504	722	698	24	0
IS	6505	839	807	32	0
IS	6506	731	702	29	0
IS	6507	705	675	30	0
IS	6508	721	700	21	0
IS	6509	753	722	31	0
IS	6510	734	708	26	0
IS	6511	754	720	34	0
IS	6512	704	670	34	0
IS	6513	843	806	37	0
IS	6514	727	700	27	0
IS	6515	785	749	36	0
IS	6516	712	681	31	0
IS	6517	731	696	35	0
IS	6518	764	735	29	0
IS	6519	755	723	32	0
IS	6520	866	834	32	0
IS	6521	758	720	38	0
IS	6522	790	759	31	0
IS	6523	716	691	25	0
IS	6524	753	711	42	0
IS	6525	764	729	35	0
IS	6526	769	743	26	0
IS	6527	725	692	33	0
IS	6528	784	756	28	0
IS	6529	742	699	43	0
IS	6530	798	761	37	0
IS	6531	771	728	43	0
IS	6532	687	651	36	0
IS	6533	726	688	38	0
IS	6534	643	599	44	0
IS	6535	714	682	32	0
IS	6536	706	660	46	0
IS	6537	644	621	23	0
IS	6538	631	603	28	0
IS	6539	691	655	36	0
IS	6540	662	624	38	0
IS	6541	701	665	36	0
IS	6542	685	655	30	0
IS	6543	674	642	32	0
IS	6544	652	618	34	0
IS	6545	698	663	35	0
IS	6546	689	654	35	0
IS	6547	726	690	36	0
IS	6548	686	650	36	0
IS	6549	738	705	33	0
IS	6550	707	672	35	0
IS	6551	713	674	39	0
IS	6552	662	630	32	0
IS	6553	663	629	34	0
IS	6554	662	632	30	0
IS	6555	727	701	26	0
IS	6556	621	596	25	0
IS	6557	681	648	33	0
IS	6558	647	615	32	0
IS	6559	662	633	29	0
IS	6560	757	715	42	0
IS	6561	656	629	27	0
IS	6562	715	680	35	0
IS	6563	686	653	33	0
IS	6564	684	657	27	0
IS	6565	650	618	32	0
IS	6566	665	636	29	0
IS	6567	635	610	25	0
IS	6568	584	561	23	0
IS	6569	618	579	39	0
IS	6570	595	563	32	0
IS	6571	617	588	29	0
IS	6572	644	616	28	0
IS	6573	727	687	40	0
IS	6574	682	651	31	0
IS	6575	590	561	29	0
IS	6576	706	677	29	0
IS	6577	627	595	32	0
IS	6578	724	682	42	0
IS	6579	622	597	25	0
IS	6580	658	628	30	0
IS	6581	601	576	25	0
IS	6582	568	536	32	0
IS	6583	645	621	24	0
IS	6584	599	565	34	0
IS	6585	667	633	34	0
IS	6586	619	589	30	0
IS	6587	621	592	29	0
IS	6588	578	544	34	0
IS	6589	575	542	33	0
IS	6590	668	633	35	0
IS	6591	623	589	34	0
IS	6592	650	617	33	0
IS	6593	566	527	39	0
IS	6594	588	566	22	0
IS	6595	544	507	37	0
IS	6596	582	556	26	0
IS	6597	581	557	24	0
IS	6598	654	619	35	0
IS	6599	660	634	26	0
IS	6600	610	575	35	0
IS	6601	551	530	21	0
IS	6602	632	594	38	0
IS	6603	641	611	30	0
IS	6604	667	634	33	0
IS	6605	555	524	31	0
IS	6606	622	591	31	0
IS	6607	586	560	26	0
IS	6608	618	591	27	0
IS	6609	606	583	23	0
IS	6610	589	563	26	0
IS	6611	553	525	28	0
IS	6612	582	549	33	0
IS	6613	603	576	27	0
IS	6614	601	573	28	0
IS	6615	606	578	28	0
IS	6616	635	600	35	0
IS	6617	560	528	32	0
IS	6618	620	586	34	0
IS	6619	594	569	25	0
IS	6620	593	559	34	0
IS	6621	607	573	34	0
IS	6622	603	575	28	0
IS	6623	610	580	30	0
IS	6624	603	577	26	0
IS	6625	612	578	34	0
IS	6626	632	593	39	0
IS	6627	590	560	30	0
IS	6628	604	578	26	0
IS	6629	647	612	35	0
IS	6630	531	507	24	0
IS	6631	654	620	34	0
IS	6632	561	539	22	0
IS	6633	655	620	35	0
IS	6634	591	570	21	0
IS	6635	691	661	30	0
IS	6636	603	578	25	0
IS	6637	617	592	25	0
IS	6638	654	628	26	0
IS	6639	685	659	26	0
IS	6640	589	565	24	0
IS	6641	629	605	24	0
IS	6642	591	573	18	0
IS	6643	682	658	24	0
IS	6644	689	661	28	0
IS	6645	611	589	22	0
IS	6646	635	611	24	0
IS	6647	782	744	38	0
IS	6648	640	620	20	0
IS	6649	686	658	28	0
IS	6650	616	586	30	0
IS	6651	578	556	22	0
IS	6652	675	653	22	0
IS	6653	671	646	25	0
IS	6654	717	688	29	0
IS	6655	703	679	24	0
IS	6656	762	728	34	0
IS	6657	751	709	42	0
IS	6658	725	693	32	0
IS	6659	659	624	35	0
IS	6660	620	594	26	0
IS	6661	707	678	29	0
IS	6662	826	786	40	0
IS	6663	763	733	30	0
IS	6664	695	664	31	0
IS	6665	766	727	39	0
IS	6666	738	704	34	0
IS	6667	737	707	30	0
IS	6668	682	653	29	0
IS	6669	729	696	33	0
IS	6670	738	707	31	0
IS	6671	717	684	33	0
IS	6672	793	774	19	0
IS	6673	773	751	22	0
IS	6674	686	658	28	0
IS	6675	762	734	28	0
IS	6676	768	734	34	0
IS	6677	766	742	24	0
IS	6678	720	693	27	0
IS	6679	688	664	24	0
IS	6680	698	668	30	0
IS	6681	642	613	29	0
IS	6682	685	661	24	0
IS	6683	674	643	31	0
IS	6684	685	660	25	0
IS	6685	713	686	27	0
IS	6686	614	590	24	0
IS	6687	600	575	25	0
IS	6688	660	634	26	0
IS	6689	671	644	27	0
IS	6690	719	694	25	0
IS	6691	577	557	20	0
IS	6692	582	560	22	0
IS	6693	622	591	31	0
IS	6694	588	560	28	0
IS	6695	604	583	21	0
IS	6696	609	588	21	0
IS	6697	591	572	19	0
IS	6698	671	651	20	0
IS	6699	674	653	21	0
IS	6700	727	701	26	0
IS	6701	672	639	33	0
IS	6702	672	649	23	0
IS	6703	735	704	31	0
IS	6704	643	625	18	0
IS	6705	657	636	21	0
IS	6706	644	617	27	0
IS	6707	666	637	29	0
IS	6708	588	568	20	0
IS	6709	638	610	28	0
IS	6710	648	626	22	0
IS	6711	652	629	23	0
IS	6712	685	660	25	0
IS	6713	673	648	25	0
IS	6714	633	614	19	0
IS	6715	634	614	20	0
IS	6716	637	616	21	0
IS	6717	655	637	18	0
IS	6718	633	609	24	0
IS	6719	580	559	21	0
IS	6720	646	625	21	0
IS	6721	620	593	27	0
IS	6722	694	666	28	0
IS	6723	622	597	25	0
IS	6724	678	650	28	0
IS	6725	674	653	21	0
IS	6726	600	576	24	0
IS	6727	651	625	26	0
IS	6728	630	605	25	0
IS	6729	632	607	25	0
IS	6730	644	614	30	0
IS	6731	644	617	27	0
IS	6732	675	647	28	0
IS	6733	627	602	25	0
IS	6734	611	577	34	0
IS	6735	671	639	32	0
IS	6736	562	537	25	0
IS	6737	637	611	26	0
IS	6738	624	600	24	0
IS	6739	637	603	34	0
IS	6740	617	587	30	0
IS	6741	732	693	39	0
IS	6742	611	586	25	0
IS	6743	683	655	28	0
IS	6744	710	685	25	0
IS	6745	622	599	23	0
IS	6746	651	629	22	0
IS	6747	582	563	19	0
IS	6748	578	555	23	0
IS	6749	658	628	30	0
IS	6750	653	628	25	0
IS	6751	619	598	21	0
IS	6752	641	609	32	0
IS	6753	653	624	29	0
IS	6754	534	514	20	0
IS	6755	578	560	18	0
IS	6756	584	559	25	0
IS	6757	611	581	30	0
IS	6758	661	632	29	0
IS	6759	501	486	15	0
IS	6760	520	501	19	0
IS	6761	662	632	30	0
IS	6762	647	619	28	0
IS	6763	600	583	17	0
IS	6764	604	577	27	0
IS	6765	596	574	22	0
IS	6766	625	602	23	0
IS	6767	609	577	32	0
IS	6768	569	548	21	0
IS	6769	630	605	25	0
IS	6770	551	528	23	0
IS	6771	558	529	29	0
IS	6772	592	568	24	0
IS	6773	632	597	35	0
IS	6774	598	570	28	0
IS	6775	600	575	25	0
IS	6776	574	547	27	0
IS	6777	554	531	23	0
IS	6778	602	578	24	0
IS	6779	566	535	31	0
IS	6780	620	588	32	0
IS	6781	574	551	23	0
IS	6782	614	584	30	0
IS	6783	600	580	20	0
IS	6784	626	605	21	0
IS	6785	623	593	30	0
IS	6786	654	632	22	0
IS	6787	600	574	26	0
IS	6788	608	582	26	0
IS	6789	646	613	33	0
IS	6790	586	547	39	0
IS	6791	611	583	28	0
IS	6792	624	605	19	0
IS	6793	589	557	32	0
IS	6794	595	571	24	0
IS	6795	592	558	34	0
IS	6796	610	581	29	0
IS	6797	597	566	31	0
IS	6798	589	569	20	0
IS	6799	609	586	23	0
IS	6800	575	555	20	0
IS	6801	632	594	38	0
IS	6802	628	594	34	0
IS	6803	569	541	28	0
IS	6804	589	558	31	0
IS	6805	609	573	36	0
IS	6806	630	595	35	0
IS	6807	609	574	35	0
IS	6808	558	527	31	0
IS	6809	569	541	28	0
IS	6810	589	569	20	0
IS	6811	594	563	31	0
IS	6812	668	621	47	0
IS	6813	606	570	36	0
IS	6814	627	600	27	0
IS	6815	626	593	33	0
IS	6816	605	580	25	0
IS	6817	562	536	26	0
IS	6818	580	552	28	0
IS	6819	563	535	28	0
IS	6820	573	536	37	0
IS	6821	599	560	39	0
IS	6822	612	577	35	0
IS	6823	580	550	30	0
IS	6824	652	609	43	0
IS	6825	646	605	41	0
IS	6826	608	575	33	0
IS	6827	608	577	31	0
IS	6828	647	616	31	0
IS	6829	533	503	30	0
IS	6830	570	546	24	0
IS	6831	594	554	40	0
IS	6832	626	580	46	0
IS	6833	605	564	41	0
IS	6834	576	544	32	0
IS	6835	653	614	39	0
IS	6836	543	508	35	0
IS	6837	592	556	36	0
IS	6838	632	597	35	0
IS	6839	597	560	37	0
IS	6840	579	544	35	0
IS	6841	583	547	36	0
IS	6842	501	474	27	0
IS	6843	607	561	46	0
IS	6844	576	544	32	0
IS	6845	643	599	44	0
IS	6846	618	580	38	0
IS	6847	550	517	33	0
IS	6848	568	532	36	0
IS	6849	593	559	34	0
IS	6850	611	570	41	0
IS	6851	618	582	36	0
IS	6852	555	527	28	0
IS	6853	604	574	30	0
IS	6854	558	529	29	0
IS	6855	515	498	17	0
IS	6856	574	548	26	0
IS	6857	571	541	30	0
IS	6858	601	566	35	0
IS	6859	552	519	33	0
IS	6860	610	575	35	0
IS	6861	528	498	30	0
IS	6862	555	524	31	0
IS	6863	603	557	46	0
IS	6864	526	488	38	0
IS	6865	582	550	32	0
IS	6866	547	525	22	0
IS	6867	606	574	32	0
IS	6868	525	498	27	0
IS	6869	556	537	19	0
IS	6870	560	534	26	0
IS	6871	595	565	30	0
IS	6872	504	480	24	0
IS	6873	577	546	31	0
IS	6874	546	521	25	0
IS	6875	546	524	22	0
IS	6876	494	470	24	0
IS	6877	557	530	27	0
IS	6878	588	566	22	0
IS	6879	578	554	24	0
IS	6880	545	515	30	0
IS	6881	503	479	24	0
IS	6882	568	547	21	0
IS	6883	488	462	26	0
IS	6884	536	515	21	0
IS	6885	533	505	28	0
IS	6886	485	461	24	0
IS	6887	566	538	28	0
IS	6888	605	570	35	0
IS	6889	526	495	31	0
IS	6890	555	521	34	0
IS	6891	593	560	33	0
IS	6892	554	522	32	0
IS	6893	565	538	27	0
IS	6894	526	506	20	0
IS	6895	602	576	26	0
IS	6896	556	530	26	0
IS	6897	533	501	32	0
IS	6898	546	516	30	0
IS	6899	575	551	24	0
IS	6900	541	507	34	0
IS	6901	592	567	25	0
IS	6902	489	461	28	0
IS	6903	597	565	32	0
IS	6904	595	572	23	0
IS	6905	637	593	44	0
IS	6906	596	561	35	0
IS	6907	639	603	36	0
IS	6908	579	548	31	0
IS	6909	616	585	31	0
IS	6910	583	554	29	0
IS	6911	629	588	41	0
IS	6912	611	565	46	0
IS	6913	590	555	35	0
IS	6914	641	603	38	0
IS	6915	594	559	35	0
IS	6916	635	604	31	0
IS	6917	573	547	26	0
IS	6918	658	623	35	0
IS	6919	603	575	28	0
IS	6920	679	641	38	0
IS	6921	698	661	37	0
IS	6922	756	726	30	0
IS	6923	653	628	25	0
IS	6924	688	663	25	0
IS	6925	634	608	26	0
IS	6926	594	565	29	0
IS	6927	551	528	23	0
IS	6928	608	589	19	0
IS	6929	578	551	27	0
IS	6930	596	568	28	0
IS	6931	535	516	19	0
IS	6932	570	549	21	0
IS	6933	713	687	26	0
IS	6934	577	558	19	0
IS	6935	606	579	27	0
IS	6936	503	485	18	0
IS	6937	529	508	21	0
IS	6938	528	502	26	0
IS	6939	545	530	15	0
IS	6940	522	506	16	0
IS	6941	541	527	14	0
IS	6942	611	582	29	0
IS	6943	552	524	28	0
IS	6944	504	487	17	0
IS	6945	492	473	19	0
IS	6946	573	553	20	0
IS	6947	603	580	23	0
IS	6948	495	474	21	0
IS	6949	561	539	22	0
IS	6950	556	525	31	0
IS	6951	518	502	16	0
IS	6952	524	497	27	0
IS	6953	565	532	33	0
IS	6954	521	503	18	0
IS	6955	513	494	19	0
IS	6956	596	557	39	0
IS	6957	516	485	31	0
IS	6958	550	521	29	0
IS	6959	561	545	16	0
IS	6960	616	577	39	0
IS	6961	663	628	35	0
IS	6962	642	601	41	0
IS	6963	627	593	34	0
IS	6964	568	545	23	0
IS	6965	670	640	30	0
IS	6966	668	644	24	0
IS	6967	675	630	45	0
IS	6968	683	640	43	0
IS	6969	690	642	48	0
IS	6970	724	681	43	0
IS	6971	755	709	46	0
IS	6972	710	661	49	0
IS	6973	673	639	34	0
IS	6974	670	634	36	0
IS	6975	620	594	26	0
IS	6976	612	565	47	0
IS	6977	601	556	45	0
IS	6978	660	618	42	0
IS	6979	525	498	27	0
IS	6980	620	590	30	0
IS	6981	629	589	40	0
IS	6982	624	595	29	0
IS	6983	609	567	42	0
IS	6984	647	601	46	0
IS	6985	620	578	42	0
IS	6986	587	553	34	0
IS	6987	580	555	25	0
IS	6988	639	616	23	0
IS	6989	628	593	35	0
IS	6990	548	525	23	0
IS	6991	604	576	28	0
IS	6992	687	645	42	0
IS	6993	693	664	29	0
IS	6994	644	625	19	0
IS	6995	608	588	20	0
IS	6996	643	611	32	0
IS	6997	562	530	32	0
IS	6998	640	608	32	0
IS	6999	708	681	27	0
IS	7000	679	656	23	0
IS	7001	620	600	20	0
IS	7002	597	564	33	0
IS	7003	537	516	21	0
IS	7004	513	494	19	0
IS	7005	596	569	27	0
IS	7006	590	570	20	0
IS	7007	564	541	23	0
IS	7008	564	549	15	0
