IS	6419	600	571	29	0
IS	6420	571	541	30	0
IS	6421	620	585	35	0
IS	6422	587	552	35	0
IS	6423	542	505	37	0
IS	6424	638	601	37	0
IS	6425	627	588	39	0
IS	6426	605	570	35	0
IS	6427	639	605	34	0
IS	6428	574	550	24	0
IS	6429	637	602	35	0
IS	6430	671	642	29	0
IS	6431	672	636	36	0
IS	6432	705	675	30	0
IS	6433	577	546	31	0
IS	6434	640	602	38	0
IS	6435	682	649	33	0
IS	6436	606	574	32	0
IS	6437	633	600	33	0
IS	6438	658	620	38	0
IS	6439	604	574	30	0
IS	6440	638	597	41	0
IS	6441	610	580	30	0
IS	6442	655	623	32	0
IS	6443	697	664	33	0
IS	6444	705	667	38	0
IS	6445	719	684	35	0
IS	6446	719	693	26	0
IS	6447	711	676	35	0
IS	6448	720	683	37	0
IS	6449	787	747	40	0
IS	6450	622	595	27	0
IS	6451	668	647	21	0
IS	6452	793	764	29	0
IS	6453	742	701	41	0
IS	6454	694	658	36	0
IS	6455	690	658	32	0
IS	6456	708	675	33	0
IS	6457	794	765	29	0
IS	6458	802	771	31	0
IS	6459	687	651	36	0
IS	6460	659	614	45	0
IS	6461	652	624	28	0
IS	6462	588	561	27	0
IS	6463	611	579	32	0
IS	6464	672	642	30	0
IS	6465	601	570	31	0
IS	6466	646	618	28	0
IS	6467	645	613	32	0
IS	6468	590	560	30	0
IS	6469	657	626	31	0
IS	6470	627	592	35	0
IS	6471	582	550	32	0
IS	6472	538	509	29	0
IS	6473	601	572	29	0
IS	6474	561	531	30	0
IS	6475	641	607	34	0
IS	6476	545	517	28	0
IS	6477	591	561	30	0
IS	6478	545	516	29	0
IS	6479	579	545	34	0
IS	6480	554	522	32	0
IS	6481	610	574	36	0
IS	6482	616	590	26	0
IS	6483	579	552	27	0
IS	6484	586	556	30	0
IS	6485	537	514	23	0
IS	6486	573	551	22	0
IS	6487	609	580	29	0
IS	6488	482	460	22	0
IS	6489	595	572	23	0
IS	6490	553	529	24	0
IS	6491	549	520	29	0
IS	6492	581	560	21	0
IS	6493	588	567	21	0
IS	6494	496	469	27	0
IS	6495	557	541	16	0
IS	6496	569	542	27	0
IS	6497	555	533	22	0
IS	6498	504	483	21	0
IS	6499	612	591	21	0
IS	6500	537	510	27	0
IS	6501	603	576	27	0
IS	6502	605	579	26	0
IS	6503	577	547	30	0
IS	6504	522	501	21	0
IS	6505	567	542	25	0
IS	6506	536	514	22	0
IS	6507	596	576	20	0
IS	6508	510	486	24	0
IS	6509	561	533	28	0
IS	6510	551	517	34	0
IS	6511	563	534	29	0
IS	6512	511	482	29	0
IS	6513	557	530	27	0
IS	6514	567	532	35	0
IS	6515	492	470	22	0
IS	6516	546	524	22	0
IS	6517	524	495	29	0
IS	6518	574	550	24	0
IS	6519	581	555	26	0
IS	6520	655	628	27	0
IS	6521	587	556	31	0
IS	6522	576	548	28	0
IS	6523	558	531	27	0
IS	6524	497	472	25	0
IS	6525	543	518	25	0
IS	6526	523	503	20	0
IS	6527	538	511	27	0
IS	6528	550	531	19	0
IS	6529	606	576	30	0
IS	6530	555	530	25	0
IS	6531	526	496	30	0
IS	6532	526	489	37	0
IS	6533	609	561	48	0
IS	6534	450	424	26	0
IS	6535	564	529	35	0
IS	6536	603	573	30	0
IS	6537	586	546	40	0
IS	6538	530	499	31	0
IS	6539	537	503	34	0
IS	6540	516	480	36	0
IS	6541	500	473	27	0
IS	6542	467	436	31	0
IS	6543	530	492	38	0
IS	6544	534	494	40	0
IS	6545	580	545	35	0
IS	6546	493	464	29	0
IS	6547	535	495	40	0
IS	6548	514	483	31	0
IS	6549	479	452	27	0
IS	6550	459	433	26	0
IS	6551	545	517	28	0
IS	6552	502	474	28	0
IS	6553	495	461	34	0
IS	6554	504	478	26	0
IS	6555	510	479	31	0
IS	6556	442	411	31	0
IS	6557	506	475	31	0
IS	6558	492	465	27	0
IS	6559	534	510	24	0
IS	6560	525	492	33	0
IS	6561	502	472	30	0
IS	6562	525	483	42	0
IS	6563	505	483	22	0
IS	6564	527	506	21	0
IS	6565	556	525	31	0
IS	6566	592	562	30	0
IS	6567	517	485	32	0
IS	6568	433	406	27	0
IS	6569	466	440	26	0
IS	6570	504	474	30	0
IS	6571	477	449	28	0
IS	6572	482	449	33	0
IS	6573	481	460	21	0
IS	6574	442	413	29	0
IS	6575	469	441	28	0
IS	6576	445	421	24	0
IS	6577	437	408	29	0
IS	6578	478	452	26	0
IS	6579	487	457	30	0
IS	6580	462	435	27	0
IS	6581	495	466	29	0
IS	6582	409	383	26	0
IS	6583	405	384	21	0
IS	6584	451	428	23	0
IS	6585	420	391	29	0
IS	6586	462	438	24	0
IS	6587	486	459	27	0
IS	6588	475	448	27	0
IS	6589	434	403	31	0
IS	6590	408	383	25	0
IS	6591	461	431	30	0
IS	6592	431	405	26	0
IS	6593	398	381	17	0
IS	6594	386	368	18	0
IS	6595	427	403	24	0
IS	6596	531	504	27	0
IS	6597	485	453	32	0
IS	6598	412	394	18	0
IS	6599	407	387	20	0
IS	6600	411	382	29	0
IS	6601	465	441	24	0
IS	6602	443	416	27	0
IS	6603	460	434	26	0
IS	6604	406	383	23	0
IS	6605	463	439	24	0
IS	6606	440	414	26	0
IS	6607	443	411	32	0
IS	6608	424	398	26	0
IS	6609	494	467	27	0
IS	6610	511	486	25	0
IS	6611	428	406	22	0
IS	6612	471	449	22	0
IS	6613	451	428	23	0
IS	6614	433	405	28	0
IS	6615	467	441	26	0
IS	6616	411	390	21	0
IS	6617	447	426	21	0
IS	6618	422	398	24	0
IS	6619	428	404	24	0
IS	6620	401	376	25	0
IS	6621	432	408	24	0
IS	6622	436	411	25	0
IS	6623	451	429	22	0
IS	6624	514	483	31	0
IS	6625	495	460	35	0
IS	6626	401	380	21	0
IS	6627	476	450	26	0
IS	6628	421	390	31	0
IS	6629	443	409	34	0
IS	6630	481	454	27	0
IS	6631	408	385	23	0
IS	6632	456	427	29	0
IS	6633	460	439	21	0
IS	6634	495	468	27	0
IS	6635	505	475	30	0
IS	6636	434	415	19	0
IS	6637	469	446	23	0
IS	6638	508	480	28	0
IS	6639	463	437	26	0
IS	6640	461	442	19	0
IS	6641	458	434	24	0
IS	6642	517	485	32	0
IS	6643	460	436	24	0
IS	6644	497	478	19	0
IS	6645	525	502	23	0
IS	6646	535	510	25	0
IS	6647	500	470	30	0
IS	6648	466	442	24	0
IS	6649	484	457	27	0
IS	6650	490	469	21	0
IS	6651	507	483	24	0
IS	6652	547	518	29	0
IS	6653	547	520	27	0
IS	6654	552	532	20	0
IS	6655	635	601	34	0
IS	6656	565	540	25	0
IS	6657	499	481	18	0
IS	6658	537	517	20	0
IS	6659	515	492	23	0
IS	6660	551	525	26	0
IS	6661	565	545	20	0
IS	6662	498	472	26	0
IS	6663	547	524	23	0
IS	6664	557	533	24	0
IS	6665	547	519	28	0
IS	6666	560	526	34	0
IS	6667	524	488	36	0
IS	6668	562	540	22	0
IS	6669	582	557	25	0
IS	6670	550	525	25	0
IS	6671	563	541	22	0
IS	6672	575	555	20	0
IS	6673	590	564	26	0
IS	6674	463	442	21	0
IS	6675	555	530	25	0
IS	6676	562	536	26	0
IS	6677	509	491	18	0
IS	6678	542	518	24	0
IS	6679	478	452	26	0
IS	6680	467	446	21	0
IS	6681	485	455	30	0
IS	6682	448	428	20	0
IS	6683	533	507	26	0
IS	6684	481	463	18	0
IS	6685	437	422	15	0
IS	6686	494	468	26	0
IS	6687	451	428	23	0
IS	6688	418	400	18	0
IS	6689	462	439	23	0
IS	6690	535	511	24	0
IS	6691	434	415	19	0
IS	6692	542	518	24	0
IS	6693	493	477	16	0
IS	6694	517	495	22	0
IS	6695	516	496	20	0
IS	6696	466	448	18	0
IS	6697	427	405	22	0
IS	6698	453	430	23	0
IS	6699	525	494	31	0
IS	6700	597	569	28	0
IS	6701	519	490	29	0
IS	6702	465	450	15	0
IS	6703	503	489	14	0
IS	6704	494	471	23	0
IS	6705	497	478	19	0
IS	6706	473	452	21	0
IS	6707	447	421	26	0
IS	6708	431	414	17	0
IS	6709	486	461	25	0
IS	6710	439	415	24	0
IS	6711	520	496	24	0
IS	6712	480	454	26	0
IS	6713	494	475	19	0
IS	6714	528	508	20	0
IS	6715	480	457	23	0
IS	6716	480	459	21	0
IS	6717	462	443	19	0
IS	6718	535	506	29	0
IS	6719	454	439	15	0
IS	6720	435	414	21	0
IS	6721	498	476	22	0
IS	6722	437	416	21	0
IS	6723	503	482	21	0
IS	6724	444	424	20	0
IS	6725	453	434	19	0
IS	6726	417	393	24	0
IS	6727	479	452	27	0
IS	6728	460	442	18	0
IS	6729	467	441	26	0
IS	6730	467	451	16	0
IS	6731	493	476	17	0
IS	6732	500	466	34	0
IS	6733	519	494	25	0
IS	6734	545	515	30	0
IS	6735	508	478	30	0
IS	6736	425	402	23	0
IS	6737	438	422	16	0
IS	6738	478	449	29	0
IS	6739	522	492	30	0
IS	6740	487	471	16	0
IS	6741	494	475	19	0
IS	6742	470	450	20	0
IS	6743	429	409	20	0
IS	6744	487	469	18	0
IS	6745	438	420	18	0
IS	6746	463	440	23	0
IS	6747	425	399	26	0
IS	6748	475	452	23	0
IS	6749	477	451	26	0
IS	6750	442	428	14	0
IS	6751	502	479	23	0
IS	6752	512	491	21	0
IS	6753	455	434	21	0
IS	6754	492	468	24	0
IS	6755	443	421	22	0
IS	6756	446	425	21	0
IS	6757	465	441	24	0
IS	6758	446	424	22	0
IS	6759	505	478	27	0
IS	6760	486	465	21	0
IS	6761	477	460	17	0
IS	6762	435	407	28	0
IS	6763	480	460	20	0
IS	6764	463	445	18	0
IS	6765	530	505	25	0
IS	6766	460	442	18	0
IS	6767	447	430	17	0
IS	6768	498	476	22	0
IS	6769	488	464	24	0
IS	6770	478	452	26	0
IS	6771	453	417	36	0
IS	6772	491	468	23	0
IS	6773	400	380	20	0
IS	6774	457	434	23	0
IS	6775	357	336	21	0
IS	6776	494	473	21	0
IS	6777	471	448	23	0
IS	6778	460	437	23	0
IS	6779	492	468	24	0
IS	6780	388	366	22	0
IS	6781	401	384	17	0
IS	6782	465	446	19	0
IS	6783	470	446	24	0
IS	6784	432	407	25	0
IS	6785	445	417	28	0
IS	6786	420	398	22	0
IS	6787	435	412	23	0
IS	6788	458	439	19	0
IS	6789	454	426	28	0
IS	6790	454	426	28	0
IS	6791	436	411	25	0
IS	6792	477	454	23	0
IS	6793	500	470	30	0
IS	6794	430	405	25	0
IS	6795	492	467	25	0
IS	6796	368	343	25	0
IS	6797	447	421	26	0
IS	6798	425	400	25	0
IS	6799	430	403	27	0
IS	6800	427	405	22	0
IS	6801	477	455	22	0
IS	6802	437	419	18	0
IS	6803	542	509	33	0
IS	6804	539	504	35	0
IS	6805	444	418	26	0
IS	6806	436	402	34	0
IS	6807	480	455	25	0
IS	6808	405	378	27	0
IS	6809	484	459	25	0
IS	6810	455	425	30	0
IS	6811	503	471	32	0
IS	6812	518	487	31	0
IS	6813	543	501	42	0
IS	6814	562	522	40	0
IS	6815	495	448	47	0
IS	6816	436	410	26	0
IS	6817	443	411	32	0
IS	6818	476	444	32	0
IS	6819	511	476	35	0
IS	6820	455	419	36	0
IS	6821	454	416	38	0
IS	6822	465	430	35	0
IS	6823	408	381	27	0
IS	6824	473	444	29	0
IS	6825	457	418	39	0
IS	6826	450	418	32	0
IS	6827	427	397	30	0
IS	6828	473	439	34	0
IS	6829	475	441	34	0
IS	6830	410	386	24	0
IS	6831	432	406	26	0
IS	6832	482	443	39	0
IS	6833	412	391	21	0
IS	6834	419	392	27	0
IS	6835	489	458	31	0
IS	6836	453	416	37	0
IS	6837	432	394	38	0
IS	6838	476	443	33	0
IS	6839	479	441	38	0
IS	6840	502	462	40	0
IS	6841	449	409	40	0
IS	6842	399	365	34	0
IS	6843	437	403	34	0
IS	6844	408	377	31	0
IS	6845	411	379	32	0
IS	6846	432	397	35	0
IS	6847	416	381	35	0
IS	6848	479	437	42	0
IS	6849	472	439	33	0
IS	6850	403	378	25	0
IS	6851	410	392	18	0
IS	6852	436	404	32	0
IS	6853	475	438	37	0
IS	6854	467	439	28	0
IS	6855	419	400	19	0
IS	6856	463	433	30	0
IS	6857	437	418	19	0
IS	6858	449	420	29	0
IS	6859	443	417	26	0
IS	6860	451	417	34	0
IS	6861	421	391	30	0
IS	6862	438	406	32	0
IS	6863	460	431	29	0
IS	6864	428	399	29	0
IS	6865	420	391	29	0
IS	6866	364	349	15	0
IS	6867	426	401	25	0
IS	6868	414	391	23	0
IS	6869	456	430	26	0
IS	6870	406	379	27	0
IS	6871	437	417	20	0
IS	6872	319	298	21	0
IS	6873	375	359	16	0
IS	6874	399	375	24	0
IS	6875	425	400	25	0
IS	6876	446	418	28	0
IS	6877	411	393	18	0
IS	6878	404	389	15	0
IS	6879	475	443	32	0
IS	6880	425	400	25	0
IS	6881	363	347	16	0
IS	6882	406	384	22	0
IS	6883	389	365	24	0
IS	6884	370	342	28	0
IS	6885	414	378	36	0
IS	6886	336	317	19	0
IS	6887	365	343	22	0
IS	6888	380	356	24	0
IS	6889	411	380	31	0
IS	6890	434	407	27	0
IS	6891	414	393	21	0
IS	6892	472	428	44	0
IS	6893	417	389	28	0
IS	6894	388	361	27	0
IS	6895	367	355	12	0
IS	6896	389	368	21	0
IS	6897	386	363	23	0
IS	6898	451	422	29	0
IS	6899	410	383	27	0
IS	6900	412	386	26	0
IS	6901	420	394	26	0
IS	6902	452	417	35	0
IS	6903	459	425	34	0
IS	6904	458	429	29	0
IS	6905	423	398	25	0
IS	6906	427	399	28	0
IS	6907	456	424	32	0
IS	6908	499	466	33	0
IS	6909	389	364	25	0
IS	6910	445	416	29	0
IS	6911	420	396	24	0
IS	6912	484	459	25	0
IS	6913	469	440	29	0
IS	6914	445	417	28	0
IS	6915	477	447	30	0
IS	6916	469	445	24	0
IS	6917	374	350	24	0
IS	6918	470	448	22	0
IS	6919	456	431	25	0
IS	6920	516	493	23	0
IS	6921	461	434	27	0
IS	6922	541	516	25	0
IS	6923	514	486	28	0
IS	6924	434	419	15	0
IS	6925	485	459	26	0
IS	6926	435	416	19	0
IS	6927	464	435	29	0
IS	6928	428	409	19	0
IS	6929	440	420	20	0
IS	6930	446	429	17	0
IS	6931	429	407	22	0
IS	6932	450	431	19	0
IS	6933	429	413	16	0
IS	6934	428	406	22	0
IS	6935	460	439	21	0
IS	6936	382	366	16	0
IS	6937	432	417	15	0
IS	6938	454	434	20	0
IS	6939	382	367	15	0
IS	6940	398	380	18	0
IS	6941	424	403	21	0
IS	6942	387	373	14	0
IS	6943	359	342	17	0
IS	6944	398	377	21	0
IS	6945	431	406	25	0
IS	6946	382	367	15	0
IS	6947	452	433	19	0
IS	6948	392	367	25	0
IS	6949	431	410	21	0
IS	6950	411	390	21	0
IS	6951	416	403	13	0
IS	6952	442	427	15	0
IS	6953	471	451	20	0
IS	6954	448	428	20	0
IS	6955	445	413	32	0
IS	6956	472	441	31	0
IS	6957	360	339	21	0
IS	6958	449	423	26	0
IS	6959	460	435	25	0
IS	6960	477	449	28	0
IS	6961	415	392	23	0
IS	6962	459	421	38	0
IS	6963	439	415	24	0
IS	6964	488	468	20	0
IS	6965	545	519	26	0
IS	6966	494	457	37	0
IS	6967	468	435	33	0
IS	6968	500	472	28	0
IS	6969	534	498	36	0
IS	6970	535	508	27	0
IS	6971	631	599	32	0
IS	6972	484	456	28	0
IS	6973	481	454	27	0
IS	6974	432	408	24	0
IS	6975	472	445	27	0
IS	6976	494	454	40	0
IS	6977	480	442	38	0
IS	6978	423	392	31	0
IS	6979	437	412	25	0
IS	6980	418	397	21	0
IS	6981	511	470	41	0
IS	6982	416	397	19	0
IS	6983	468	440	28	0
IS	6984	452	415	37	0
IS	6985	481	451	30	0
IS	6986	438	414	24	0
IS	6987	502	478	24	0
IS	6988	436	417	19	0
IS	6989	456	441	15	0
IS	6990	421	390	31	0
IS	6991	491	459	32	0
IS	6992	458	429	29	0
IS	6993	598	567	31	0
IS	6994	496	471	25	0
IS	6995	451	429	22	0
IS	6996	412	394	18	0
IS	6997	458	432	26	0
IS	6998	393	372	21	0
IS	6999	572	549	23	0
IS	7000	508	487	21	0
IS	7001	445	426	19	0
IS	7002	416	395	21	0
IS	7003	429	412	17	0
IS	7004	419	400	19	0
IS	7005	432	413	19	0
IS	7006	405	383	22	0
IS	7007	363	349	14	0
IS	7008	389	367	22	0
IS	7009	389	369	20	0
IS	7010	407	380	27	0
IS	7011	392	377	15	0
IS	7012	422	396	26	0
IS	7013	398	379	19	0
IS	7014	370	344	26	0
IS	7015	391	365	26	0
IS	7016	390	369	21	0
IS	7017	390	377	13	0
IS	7018	388	367	21	0
IS	7019	408	387	21	0
IS	7020	383	360	23	0
IS	7021	438	413	25	0
IS	7022	341	321	20	0
IS	7023	364	341	23	0
IS	7024	371	350	21	0
IS	7025	386	354	32	0
IS	7026	401	379	22	0
IS	7027	397	373	24	0
IS	7028	443	412	31	0
IS	7029	367	343	24	0
IS	7030	387	371	16	0
IS	7031	347	326	21	0
IS	7032	407	386	21	0
IS	7033	373	354	19	0
IS	7034	419	398	21	0
IS	7035	370	349	21	0
IS	7036	425	398	27	0
IS	7037	396	372	24	0
IS	7038	430	407	23	0
IS	7039	488	462	26	0
IS	7040	478	452	26	0
IS	7041	419	402	17	0
IS	7042	453	425	28	0
IS	7043	397	382	15	0
IS	7044	414	391	23	0
IS	7045	397	376	21	0
IS	7046	390	366	24	0
IS	7047	387	368	19	0
IS	7048	397	376	21	0
IS	7049	379	361	18	0
IS	7050	367	350	17	0
IS	7051	384	366	18	0
IS	7052	373	353	20	0
IS	7053	370	346	24	0
IS	7054	345	331	14	0
IS	7055	398	374	24	0
IS	7056	411	392	19	0
IS	7057	354	336	18	0
IS	7058	424	404	20	0
IS	7059	363	345	18	0
IS	7060	418	399	19	0
IS	7061	456	428	28	0
IS	7062	354	339	15	0
IS	7063	368	352	16	0
IS	7064	378	358	20	0
IS	7065	398	377	21	0
IS	7066	365	347	18	0
IS	7067	362	343	19	0
IS	7068	366	336	30	0
IS	7069	375	352	23	0
IS	7070	355	338	17	0
IS	7071	381	359	22	0
IS	7072	375	348	27	0
IS	7073	337	322	15	0
IS	7074	384	365	19	0
IS	7075	390	367	23	0
IS	7076	366	348	18	0
IS	7077	397	380	17	0
IS	7078	382	360	22	0
IS	7079	343	323	20	0
IS	7080	390	362	28	0
IS	7081	367	348	19	0
IS	7082	328	313	15	0
IS	7083	364	351	13	0
IS	7084	359	341	18	0
IS	7085	336	317	19	0
IS	7086	361	341	20	0
IS	7087	368	346	22	0
IS	7088	304	285	19	0
IS	7089	400	387	13	0
IS	7090	363	340	23	0
IS	7091	394	374	20	0
IS	7092	369	352	17	0
IS	7093	353	334	19	0
IS	7094	406	387	19	0
IS	7095	381	366	15	0
IS	7096	368	341	27	0
IS	7097	351	333	18	0
IS	7098	339	312	27	0
IS	7099	314	298	16	0
IS	7100	325	304	21	0
IS	7101	368	343	25	0
IS	7102	364	341	23	0
IS	7103	294	275	19	0
IS	7104	297	280	17	0
IS	7105	376	361	15	0
IS	7106	378	360	18	0
IS	7107	340	322	18	0
IS	7108	379	359	20	0
IS	7109	317	302	15	0
IS	7110	338	320	18	0
IS	7111	319	293	26	0
IS	7112	325	306	19	0
IS	7113	313	294	19	0
IS	7114	307	276	31	0
IS	7115	313	288	25	0
IS	7116	312	282	30	0
IS	7117	318	299	19	0
IS	7118	315	279	36	0
IS	7119	360	320	40	0
IS	7120	271	252	19	0
IS	7121	331	309	22	0
IS	7122	374	335	39	0
IS	7123	395	365	30	0
IS	7124	360	329	31	0
IS	7125	289	266	23	0
IS	7126	306	276	30	0
IS	7127	335	309	26	0
IS	7128	367	330	37	0
IS	7129	320	287	33	0
IS	7130	345	300	45	0
IS	7131	475	412	63	0
IS	7132	359	313	46	0
IS	7133	473	412	61	0
IS	7134	394	331	63	0
IS	7135	456	388	68	0
IS	7136	440	368	72	0
IS	7137	410	357	53	0
IS	7138	557	466	91	0
IS	7139	496	416	80	0
IS	7140	582	483	99	0
IS	7141	638	518	120	0
IS	7142	465	394	71	0
IS	7143	568	468	100	0
IS	7144	432	380	52	0
IS	7145	542	446	96	0
IS	7146	515	426	89	0
IS	7147	580	491	89	0
IS	7148	465	401	64	0
IS	7149	600	494	106	0
IS	7150	498	427	71	0
IS	7151	447	393	54	0
IS	7152	351	312	39	0
IS	7153	478	425	53	0
IS	7154	474	408	66	0
IS	7155	428	380	48	0
IS	7156	457	405	52	0
IS	7157	450	390	60	0
IS	7158	411	365	46	0
IS	7159	348	320	28	0
IS	7160	379	341	38	0
IS	7161	332	294	38	0
IS	7162	347	303	44	0
IS	7163	352	321	31	0
IS	7164	319	289	30	0
IS	7165	328	294	34	0
IS	7166	395	366	29	0
IS	7167	395	364	31	0
IS	7168	327	301	26	0
IS	7169	307	282	25	0
IS	7170	367	340	27	0
IS	7171	376	337	39	0
IS	7172	347	312	35	0
IS	7173	364	330	34	0
IS	7174	377	336	41	0
IS	7175	399	358	41	0
IS	7176	399	361	38	0
IS	7177	353	325	28	0
IS	7178	349	327	22	0
IS	7179	406	373	33	0
IS	7180	346	314	32	0
IS	7181	419	385	34	0
IS	7182	440	402	38	0
IS	7183	363	331	32	0
IS	7184	391	356	35	0
IS	7185	408	377	31	0
IS	7186	349	330	19	0
IS	7187	415	388	27	0
IS	7188	365	340	25	0
IS	7189	450	414	36	0
IS	7190	355	325	30	0
IS	7191	383	358	25	0
IS	7192	403	374	29	0
IS	7193	321	299	22	0
IS	7194	351	332	19	0
IS	7195	354	329	25	0
IS	7196	347	324	23	0
IS	7197	348	329	19	0
IS	7198	323	297	26	0
IS	7199	337	314	23	0
IS	7200	436	403	33	0
IS	7201	383	355	28	0
IS	7202	370	347	23	0
IS	7203	407	371	36	0
IS	7204	424	396	28	0
IS	7205	350	331	19	0
IS	7206	429	395	34	0
IS	7207	365	343	22	0
IS	7208	343	323	20	0
IS	7209	363	335	28	0
IS	7210	330	302	28	0
IS	7211	344	324	20	0
IS	7212	329	315	14	0
IS	7213	402	366	36	0
IS	7214	383	354	29	0
IS	7215	383	354	29	0
IS	7216	350	328	22	0
IS	7217	315	302	13	0
IS	7218	384	358	26	0
IS	7219	366	342	24	0
IS	7220	345	322	23	0
IS	7221	430	397	33	0
IS	7222	375	346	29	0
IS	7223	390	362	28	0
IS	7224	354	327	27	0
IS	7225	398	371	27	0
IS	7226	353	331	22	0
IS	7227	391	365	26	0
IS	7228	335	310	25	0
IS	7229	386	364	22	0
IS	7230	364	333	31	0
IS	7231	347	325	22	0
IS	7232	448	414	34	0
IS	7233	366	341	25	0
IS	7234	345	321	24	0
IS	7235	372	351	21	0
IS	7236	396	367	29	0
IS	7237	404	373	31	0
IS	7238	340	319	21	0
IS	7239	373	342	31	0
IS	7240	387	362	25	0
IS	7241	405	373	32	0
IS	7242	386	363	23	0
IS	7243	346	326	20	0
IS	7244	372	344	28	0
IS	7245	337	315	22	0
IS	7246	366	350	16	0
IS	7247	387	361	26	0
IS	7248	368	348	20	0
IS	7249	385	361	24	0
IS	7250	345	324	21	0
IS	7251	382	364	18	0
IS	7252	374	350	24	0
IS	7253	317	297	20	0
IS	7254	356	327	29	0
IS	7255	356	340	16	0
IS	7256	385	360	25	0
IS	7257	324	307	17	0
IS	7258	315	299	16	0
IS	7259	407	378	29	0
IS	7260	337	322	15	0
IS	7261	370	348	22	0
IS	7262	327	317	10	0
IS	7263	370	351	19	0
IS	7264	375	356	19	0
IS	7265	353	337	16	0
IS	7266	354	338	16	0
IS	7267	347	325	22	0
IS	7268	422	398	24	0
IS	7269	323	309	14	0
IS	7270	356	335	21	0
IS	7271	334	314	20	0
IS	7272	325	306	19	0
IS	7273	395	377	18	0
IS	7274	334	319	15	0
IS	7275	384	363	21	0
IS	7276	375	351	24	0
IS	7277	428	399	29	0
IS	7278	342	324	18	0
IS	7279	385	369	16	0
IS	7280	381	358	23	0
IS	7281	335	313	22	0
IS	7282	383	359	24	0
IS	7283	393	369	24	0
IS	7284	349	330	19	0
IS	7285	393	364	29	0
IS	7286	349	329	20	0
IS	7287	362	337	25	0
IS	7288	357	326	31	0
IS	7289	307	285	22	0
IS	7290	414	390	24	0
IS	7291	402	379	23	0
IS	7292	353	336	17	0
IS	7293	393	369	24	0
IS	7294	392	367	25	0
IS	7295	368	345	23	0
IS	7296	399	373	26	0
IS	7297	330	311	19	0
IS	7298	339	322	17	0
IS	7299	356	340	16	0
IS	7300	377	350	27	0
IS	7301	369	346	23	0
IS	7302	382	359	23	0
IS	7303	366	345	21	0
IS	7304	313	301	12	0
IS	7305	395	370	25	0
IS	7306	401	385	16	0
IS	7307	375	349	26	0
IS	7308	378	353	25	0
IS	7309	455	435	20	0
IS	7310	408	373	35	0
IS	7311	372	355	17	0
IS	7312	377	363	14	0
IS	7313	423	396	27	0
IS	7314	431	403	28	0
IS	7315	386	363	23	0
IS	7316	356	337	19	0
IS	7317	370	357	13	0
IS	7318	398	374	24	0
IS	7319	397	370	27	0
IS	7320	443	415	28	0
IS	7321	492	453	39	0
IS	7322	501	462	39	0
IS	7323	468	438	30	0
IS	7324	374	348	26	0
IS	7325	447	419	28	0
IS	7326	406	388	18	0
IS	7327	391	368	23	0
IS	7328	431	403	28	0
IS	7329	469	435	34	0
IS	7330	380	359	21	0
IS	7331	423	392	31	0
IS	7332	421	398	23	0
IS	7333	416	396	20	0
IS	7334	453	429	24	0
IS	7335	412	386	26	0
IS	7336	398	381	17	0
IS	7337	445	417	28	0
IS	7338	415	378	37	0
IS	7339	419	393	26	0
IS	7340	391	368	23	0
IS	7341	394	376	18	0
IS	7342	447	424	23	0
IS	7343	433	415	18	0
IS	7344	516	490	26	0
IS	7345	520	493	27	0
IS	7346	493	467	26	0
IS	7347	493	461	32	0
IS	7348	449	425	24	0
IS	7349	451	426	25	0
IS	7350	543	515	28	0
IS	7351	520	495	25	0
IS	7352	602	569	33	0
IS	7353	563	541	22	0
IS	7354	504	475	29	0
IS	7355	506	484	22	0
IS	7356	516	491	25	0
IS	7357	512	490	22	0
IS	7358	488	469	19	0
IS	7359	519	494	25	0
IS	7360	522	498	24	0
IS	7361	534	502	32	0
IS	7362	486	455	31	0
IS	7363	403	378	25	0
IS	7364	414	393	21	0
IS	7365	478	455	23	0
IS	7366	444	421	23	0
IS	7367	479	451	28	0
IS	7368	489	453	36	0
IS	7369	479	455	24	0
IS	7370	429	406	23	0
IS	7371	468	446	22	0
IS	7372	419	397	22	0
IS	7373	456	432	24	0
IS	7374	461	429	32	0
IS	7375	439	408	31	0
IS	7376	443	414	29	0
IS	7377	384	351	33	0
IS	7378	450	424	26	0
IS	7379	482	459	23	0
IS	7380	460	432	28	0
IS	7381	453	430	23	0
IS	7382	400	376	24	0
IS	7383	370	350	20	0
IS	7384	406	387	19	0
IS	7385	438	416	22	0
IS	7386	389	356	33	0
IS	7387	363	344	19	0
IS	7388	410	385	25	0
IS	7389	456	428	28	0
IS	7390	317	295	22	0
IS	7391	362	340	22	0
IS	7392	449	427	22	0
IS	7393	375	353	22	0
IS	7394	445	415	30	0
IS	7395	448	421	27	0
IS	7396	410	387	23	0
IS	7397	465	442	23	0
IS	7398	412	390	22	0
IS	7399	414	387	27	0
IS	7400	439	396	43	0
IS	7401	401	379	22	0
IS	7402	478	461	17	0
IS	7403	379	359	20	0
IS	7404	434	413	21	0
IS	7405	403	386	17	0
IS	7406	434	411	23	0
IS	7407	410	386	24	0
IS	7408	398	378	20	0
IS	7409	343	324	19	0
IS	7410	401	388	13	0
IS	7411	407	387	20	0
IS	7412	421	398	23	0
IS	7413	434	411	23	0
IS	7414	350	331	19	0
IS	7415	361	344	17	0
IS	7416	387	371	16	0
IS	7417	333	322	11	0
IS	7418	389	371	18	0
