IS	6381	541	518	23	0
IS	6382	548	515	33	0
IS	6383	560	527	33	0
IS	6384	503	474	29	0
IS	6385	499	471	28	0
IS	6386	527	494	33	0
IS	6387	569	540	29	0
IS	6388	476	453	23	0
IS	6389	555	520	35	0
IS	6390	522	497	25	0
IS	6391	538	498	40	0
IS	6392	611	572	39	0
IS	6393	552	521	31	0
IS	6394	571	547	24	0
IS	6395	536	511	25	0
IS	6396	487	467	20	0
IS	6397	523	504	19	0
IS	6398	540	518	22	0
IS	6399	542	518	24	0
IS	6400	492	471	21	0
IS	6401	539	514	25	0
IS	6402	516	487	29	0
IS	6403	527	505	22	0
IS	6404	638	604	34	0
IS	6405	548	524	24	0
IS	6406	552	520	32	0
IS	6407	501	483	18	0
IS	6408	570	548	22	0
IS	6409	596	570	26	0
IS	6410	551	527	24	0
IS	6411	586	565	21	0
IS	6412	559	537	22	0
IS	6413	577	542	35	0
IS	6414	530	504	26	0
IS	6415	549	527	22	0
IS	6416	580	549	31	0
IS	6417	571	539	32	0
IS	6418	495	476	19	0
IS	6419	556	531	25	0
IS	6420	561	540	21	0
IS	6421	527	503	24	0
IS	6422	528	506	22	0
IS	6423	547	518	29	0
IS	6424	542	519	23	0
IS	6425	543	515	28	0
IS	6426	564	531	33	0
IS	6427	583	555	28	0
IS	6428	540	518	22	0
IS	6429	595	563	32	0
IS	6430	573	553	20	0
IS	6431	567	539	28	0
IS	6432	563	542	21	0
IS	6433	561	532	29	0
IS	6434	569	542	27	0
IS	6435	537	513	24	0
IS	6436	548	519	29	0
IS	6437	631	598	33	0
IS	6438	574	548	26	0
IS	6439	569	549	20	0
IS	6440	554	524	30	0
IS	6441	599	574	25	0
IS	6442	622	591	31	0
IS	6443	641	619	22	0
IS	6444	656	628	28	0
IS	6445	610	583	27	0
IS	6446	649	625	24	0
IS	6447	676	654	22	0
IS	6448	669	639	30	0
IS	6449	662	629	33	0
IS	6450	544	513	31	0
IS	6451	592	570	22	0
IS	6452	643	619	24	0
IS	6453	642	614	28	0
IS	6454	606	584	22	0
IS	6455	575	550	25	0
IS	6456	638	605	33	0
IS	6457	628	596	32	0
IS	6458	764	725	39	0
IS	6459	674	646	28	0
IS	6460	568	542	26	0
IS	6461	632	601	31	0
IS	6462	550	526	24	0
IS	6463	563	539	24	0
IS	6464	542	516	26	0
IS	6465	526	507	19	0
IS	6466	597	575	22	0
IS	6467	579	560	19	0
IS	6468	518	493	25	0
IS	6469	525	496	29	0
IS	6470	654	625	29	0
IS	6471	587	560	27	0
IS	6472	490	463	27	0
IS	6473	585	561	24	0
IS	6474	513	486	27	0
IS	6475	581	561	20	0
IS	6476	539	521	18	0
IS	6477	550	526	24	0
IS	6478	590	572	18	0
IS	6479	546	519	27	0
IS	6480	540	518	22	0
IS	6481	586	559	27	0
IS	6482	553	536	17	0
IS	6483	530	512	18	0
IS	6484	474	461	13	0
IS	6485	530	509	21	0
IS	6486	489	465	24	0
IS	6487	487	468	19	0
IS	6488	485	470	15	0
IS	6489	494	478	16	0
IS	6490	533	510	23	0
IS	6491	543	525	18	0
IS	6492	545	526	19	0
IS	6493	505	489	16	0
IS	6494	528	504	24	0
IS	6495	511	490	21	0
IS	6496	560	539	21	0
IS	6497	464	445	19	0
IS	6498	461	437	24	0
IS	6499	538	520	18	0
IS	6500	517	496	21	0
IS	6501	582	555	27	0
IS	6502	496	479	17	0
IS	6503	524	511	13	0
IS	6504	527	504	23	0
IS	6505	503	483	20	0
IS	6506	506	485	21	0
IS	6507	553	526	27	0
IS	6508	480	462	18	0
IS	6509	542	516	26	0
IS	6510	477	452	25	0
IS	6511	474	452	22	0
IS	6512	511	497	14	0
IS	6513	549	515	34	0
IS	6514	507	489	18	0
IS	6515	507	488	19	0
IS	6516	510	487	23	0
IS	6517	478	458	20	0
IS	6518	554	531	23	0
IS	6519	502	474	28	0
IS	6520	537	517	20	0
IS	6521	497	478	19	0
IS	6522	608	584	24	0
IS	6523	527	500	27	0
IS	6524	493	467	26	0
IS	6525	467	447	20	0
IS	6526	469	451	18	0
IS	6527	518	493	25	0
IS	6528	547	521	26	0
IS	6529	519	497	22	0
IS	6530	502	477	25	0
IS	6531	550	522	28	0
IS	6532	503	475	28	0
IS	6533	470	445	25	0
IS	6534	489	466	23	0
IS	6535	458	433	25	0
IS	6536	471	447	24	0
IS	6537	421	401	20	0
IS	6538	443	416	27	0
IS	6539	417	395	22	0
IS	6540	519	497	22	0
IS	6541	507	478	29	0
IS	6542	495	464	31	0
IS	6543	438	416	22	0
IS	6544	464	430	34	0
IS	6545	511	485	26	0
IS	6546	528	500	28	0
IS	6547	501	473	28	0
IS	6548	471	446	25	0
IS	6549	524	503	21	0
IS	6550	513	483	30	0
IS	6551	500	476	24	0
IS	6552	512	479	33	0
IS	6553	494	471	23	0
IS	6554	519	495	24	0
IS	6555	463	436	27	0
IS	6556	517	491	26	0
IS	6557	464	436	28	0
IS	6558	472	448	24	0
IS	6559	474	451	23	0
IS	6560	489	458	31	0
IS	6561	490	461	29	0
IS	6562	465	442	23	0
IS	6563	484	463	21	0
IS	6564	487	461	26	0
IS	6565	432	412	20	0
IS	6566	456	439	17	0
IS	6567	444	427	17	0
IS	6568	450	426	24	0
IS	6569	445	417	28	0
IS	6570	425	402	23	0
IS	6571	458	435	23	0
IS	6572	417	400	17	0
IS	6573	465	440	25	0
IS	6574	424	395	29	0
IS	6575	471	452	19	0
IS	6576	419	394	25	0
IS	6577	409	388	21	0
IS	6578	464	441	23	0
IS	6579	458	437	21	0
IS	6580	466	447	19	0
IS	6581	378	356	22	0
IS	6582	428	405	23	0
IS	6583	446	421	25	0
IS	6584	410	393	17	0
IS	6585	468	440	28	0
IS	6586	437	420	17	0
IS	6587	442	418	24	0
IS	6588	461	438	23	0
IS	6589	420	399	21	0
IS	6590	481	453	28	0
IS	6591	391	367	24	0
IS	6592	391	373	18	0
IS	6593	376	355	21	0
IS	6594	433	411	22	0
IS	6595	405	382	23	0
IS	6596	417	402	15	0
IS	6597	417	401	16	0
IS	6598	428	411	17	0
IS	6599	423	399	24	0
IS	6600	409	396	13	0
IS	6601	443	423	20	0
IS	6602	436	412	24	0
IS	6603	350	333	17	0
IS	6604	444	415	29	0
IS	6605	436	420	16	0
IS	6606	451	430	21	0
IS	6607	439	412	27	0
IS	6608	390	371	19	0
IS	6609	446	430	16	0
IS	6610	400	387	13	0
IS	6611	413	395	18	0
IS	6612	387	364	23	0
IS	6613	406	383	23	0
IS	6614	397	380	17	0
IS	6615	443	412	31	0
IS	6616	440	411	29	0
IS	6617	421	401	20	0
IS	6618	419	407	12	0
IS	6619	431	419	12	0
IS	6620	415	396	19	0
IS	6621	384	370	14	0
IS	6622	395	377	18	0
IS	6623	386	364	22	0
IS	6624	393	375	18	0
IS	6625	421	398	23	0
IS	6626	414	396	18	0
IS	6627	460	436	24	0
IS	6628	411	384	27	0
IS	6629	489	468	21	0
IS	6630	438	408	30	0
IS	6631	405	387	18	0
IS	6632	434	412	22	0
IS	6633	372	354	18	0
IS	6634	472	451	21	0
IS	6635	410	395	15	0
IS	6636	403	391	12	0
IS	6637	384	370	14	0
IS	6638	463	449	14	0
IS	6639	421	403	18	0
IS	6640	413	395	18	0
IS	6641	523	499	24	0
IS	6642	486	468	18	0
IS	6643	433	419	14	0
IS	6644	400	385	15	0
IS	6645	463	437	26	0
IS	6646	482	459	23	0
IS	6647	407	393	14	0
IS	6648	477	452	25	0
IS	6649	489	468	21	0
IS	6650	464	442	22	0
IS	6651	427	404	23	0
IS	6652	463	444	19	0
IS	6653	473	446	27	0
IS	6654	472	441	31	0
IS	6655	473	447	26	0
IS	6656	537	515	22	0
IS	6657	472	454	18	0
IS	6658	475	456	19	0
IS	6659	425	408	17	0
IS	6660	502	481	21	0
IS	6661	477	458	19	0
IS	6662	475	454	21	0
IS	6663	389	376	13	0
IS	6664	461	443	18	0
IS	6665	501	472	29	0
IS	6666	526	495	31	0
IS	6667	527	496	31	0
IS	6668	491	465	26	0
IS	6669	532	511	21	0
IS	6670	522	506	16	0
IS	6671	485	467	18	0
IS	6672	519	500	19	0
IS	6673	507	487	20	0
IS	6674	492	468	24	0
IS	6675	522	497	25	0
IS	6676	512	491	21	0
IS	6677	495	479	16	0
IS	6678	459	440	19	0
IS	6679	447	429	18	0
IS	6680	467	442	25	0
IS	6681	449	425	24	0
IS	6682	498	481	17	0
IS	6683	399	389	10	0
IS	6684	453	435	18	0
IS	6685	401	384	17	0
IS	6686	452	429	23	0
IS	6687	414	394	20	0
IS	6688	488	469	19	0
IS	6689	424	410	14	0
IS	6690	414	398	16	0
IS	6691	407	388	19	0
IS	6692	438	424	14	0
IS	6693	451	433	18	0
IS	6694	452	435	17	0
IS	6695	462	443	19	0
IS	6696	440	427	13	0
IS	6697	415	401	14	0
IS	6698	441	429	12	0
IS	6699	441	425	16	0
IS	6700	433	416	17	0
IS	6701	456	438	18	0
IS	6702	461	445	16	0
IS	6703	430	413	17	0
IS	6704	481	461	20	0
IS	6705	378	366	12	0
IS	6706	473	453	20	0
IS	6707	423	410	13	0
IS	6708	381	368	13	0
IS	6709	383	368	15	0
IS	6710	458	437	21	0
IS	6711	447	424	23	0
IS	6712	481	459	22	0
IS	6713	433	423	10	0
IS	6714	430	413	17	0
IS	6715	409	395	14	0
IS	6716	415	401	14	0
IS	6717	402	389	13	0
IS	6718	433	414	19	0
IS	6719	440	422	18	0
IS	6720	435	419	16	0
IS	6721	412	398	14	0
IS	6722	416	399	17	0
IS	6723	394	382	12	0
IS	6724	409	388	21	0
IS	6725	403	393	10	0
IS	6726	379	365	14	0
IS	6727	393	376	17	0
IS	6728	463	454	9	0
IS	6729	408	389	19	0
IS	6730	376	363	13	0
IS	6731	421	402	19	0
IS	6732	402	378	24	0
IS	6733	468	451	17	0
IS	6734	424	403	21	0
IS	6735	411	392	19	0
IS	6736	419	393	26	0
IS	6737	467	445	22	0
IS	6738	486	470	16	0
IS	6739	389	374	15	0
IS	6740	483	468	15	0
IS	6741	443	429	14	0
IS	6742	429	415	14	0
IS	6743	447	426	21	0
IS	6744	443	433	10	0
IS	6745	394	385	9	0
IS	6746	409	393	16	0
IS	6747	404	391	13	0
IS	6748	358	349	9	0
IS	6749	414	400	14	0
IS	6750	434	409	25	0
IS	6751	369	354	15	0
IS	6752	462	434	28	0
IS	6753	398	387	11	0
IS	6754	395	380	15	0
IS	6755	434	416	18	0
IS	6756	476	455	21	0
IS	6757	401	385	16	0
IS	6758	420	406	14	0
IS	6759	396	382	14	0
IS	6760	421	410	11	0
IS	6761	419	399	20	0
IS	6762	460	441	19	0
IS	6763	393	374	19	0
IS	6764	446	431	15	0
IS	6765	414	399	15	0
IS	6766	381	367	14	0
IS	6767	464	445	19	0
IS	6768	428	418	10	0
IS	6769	407	391	16	0
IS	6770	394	376	18	0
IS	6771	389	371	18	0
IS	6772	442	425	17	0
IS	6773	385	366	19	0
IS	6774	388	367	21	0
IS	6775	375	360	15	0
IS	6776	423	409	14	0
IS	6777	428	410	18	0
IS	6778	389	366	23	0
IS	6779	421	398	23	0
IS	6780	442	417	25	0
IS	6781	396	382	14	0
IS	6782	352	341	11	0
IS	6783	453	430	23	0
IS	6784	416	397	19	0
IS	6785	421	403	18	0
IS	6786	473	452	21	0
IS	6787	419	401	18	0
IS	6788	425	396	29	0
IS	6789	395	373	22	0
IS	6790	429	408	21	0
IS	6791	366	352	14	0
IS	6792	398	380	18	0
IS	6793	415	398	17	0
IS	6794	468	448	20	0
IS	6795	449	428	21	0
IS	6796	434	414	20	0
IS	6797	389	366	23	0
IS	6798	426	405	21	0
IS	6799	359	343	16	0
IS	6800	426	408	18	0
IS	6801	375	361	14	0
IS	6802	450	428	22	0
IS	6803	487	468	19	0
IS	6804	388	368	20	0
IS	6805	428	411	17	0
IS	6806	404	387	17	0
IS	6807	388	373	15	0
IS	6808	404	386	18	0
IS	6809	374	360	14	0
IS	6810	409	386	23	0
IS	6811	437	412	25	0
IS	6812	360	342	18	0
IS	6813	450	426	24	0
IS	6814	395	371	24	0
IS	6815	392	371	21	0
IS	6816	392	372	20	0
IS	6817	359	333	26	0
IS	6818	388	367	21	0
IS	6819	448	417	31	0
IS	6820	425	398	27	0
IS	6821	413	384	29	0
IS	6822	379	368	11	0
IS	6823	392	366	26	0
IS	6824	370	353	17	0
IS	6825	414	389	25	0
IS	6826	376	353	23	0
IS	6827	425	401	24	0
IS	6828	407	371	36	0
IS	6829	393	369	24	0
IS	6830	392	371	21	0
IS	6831	418	396	22	0
IS	6832	378	347	31	0
IS	6833	387	364	23	0
IS	6834	407	379	28	0
IS	6835	377	351	26	0
IS	6836	410	382	28	0
IS	6837	429	402	27	0
IS	6838	436	408	28	0
IS	6839	394	371	23	0
IS	6840	413	388	25	0
IS	6841	390	367	23	0
IS	6842	361	344	17	0
IS	6843	441	416	25	0
IS	6844	400	373	27	0
IS	6845	375	353	22	0
IS	6846	430	396	34	0
IS	6847	423	398	25	0
IS	6848	402	377	25	0
IS	6849	424	401	23	0
IS	6850	368	344	24	0
IS	6851	405	381	24	0
IS	6852	410	393	17	0
IS	6853	423	402	21	0
IS	6854	372	355	17	0
IS	6855	404	383	21	0
IS	6856	386	368	18	0
IS	6857	390	361	29	0
IS	6858	374	360	14	0
IS	6859	407	384	23	0
IS	6860	380	365	15	0
IS	6861	359	338	21	0
IS	6862	390	370	20	0
IS	6863	405	376	29	0
IS	6864	405	376	29	0
IS	6865	414	391	23	0
IS	6866	368	347	21	0
IS	6867	418	403	15	0
IS	6868	416	388	28	0
IS	6869	381	360	21	0
IS	6870	362	344	18	0
IS	6871	384	364	20	0
IS	6872	377	352	25	0
IS	6873	389	366	23	0
IS	6874	370	353	17	0
IS	6875	380	358	22	0
IS	6876	367	346	21	0
IS	6877	381	367	14	0
IS	6878	342	329	13	0
IS	6879	373	354	19	0
IS	6880	363	345	18	0
IS	6881	420	400	20	0
IS	6882	373	360	13	0
IS	6883	400	384	16	0
IS	6884	349	328	21	0
IS	6885	372	354	18	0
IS	6886	394	377	17	0
IS	6887	357	339	18	0
IS	6888	373	358	15	0
IS	6889	407	385	22	0
IS	6890	413	387	26	0
IS	6891	349	328	21	0
IS	6892	409	384	25	0
IS	6893	389	366	23	0
IS	6894	379	355	24	0
IS	6895	394	376	18	0
IS	6896	393	375	18	0
IS	6897	336	313	23	0
IS	6898	361	348	13	0
IS	6899	368	348	20	0
IS	6900	388	367	21	0
IS	6901	388	364	24	0
IS	6902	388	370	18	0
IS	6903	390	373	17	0
IS	6904	391	369	22	0
IS	6905	364	347	17	0
IS	6906	363	346	17	0
IS	6907	462	443	19	0
IS	6908	405	381	24	0
IS	6909	371	356	15	0
IS	6910	375	358	17	0
IS	6911	394	376	18	0
IS	6912	427	407	20	0
IS	6913	472	451	21	0
IS	6914	429	402	27	0
IS	6915	415	390	25	0
IS	6916	412	390	22	0
IS	6917	367	349	18	0
IS	6918	368	350	18	0
IS	6919	359	346	13	0
IS	6920	457	433	24	0
IS	6921	412	388	24	0
IS	6922	467	448	19	0
IS	6923	390	376	14	0
IS	6924	397	382	15	0
IS	6925	426	408	18	0
IS	6926	419	406	13	0
IS	6927	354	341	13	0
IS	6928	471	455	16	0
IS	6929	425	406	19	0
IS	6930	411	398	13	0
IS	6931	386	374	12	0
IS	6932	397	373	24	0
IS	6933	387	374	13	0
IS	6934	345	335	10	0
IS	6935	398	384	14	0
IS	6936	405	385	20	0
IS	6937	364	347	17	0
IS	6938	459	443	16	0
IS	6939	365	355	10	0
IS	6940	385	368	17	0
IS	6941	356	343	13	0
IS	6942	368	344	24	0
IS	6943	391	376	15	0
IS	6944	341	326	15	0
IS	6945	366	354	12	0
IS	6946	344	329	15	0
IS	6947	373	363	10	0
IS	6948	372	352	20	0
IS	6949	384	366	18	0
IS	6950	382	367	15	0
IS	6951	393	381	12	0
IS	6952	384	364	20	0
IS	6953	389	373	16	0
IS	6954	408	389	19	0
IS	6955	432	402	30	0
IS	6956	405	387	18	0
IS	6957	400	378	22	0
IS	6958	411	393	18	0
IS	6959	396	377	19	0
IS	6960	405	376	29	0
IS	6961	440	407	33	0
IS	6962	392	366	26	0
IS	6963	441	422	19	0
IS	6964	433	410	23	0
IS	6965	484	463	21	0
IS	6966	463	439	24	0
IS	6967	503	466	37	0
IS	6968	445	423	22	0
IS	6969	502	460	42	0
IS	6970	498	477	21	0
IS	6971	473	448	25	0
IS	6972	475	448	27	0
IS	6973	390	366	24	0
IS	6974	415	393	22	0
IS	6975	405	386	19	0
IS	6976	428	399	29	0
IS	6977	398	372	26	0
IS	6978	365	350	15	0
IS	6979	418	399	19	0
IS	6980	393	368	25	0
IS	6981	422	386	36	0
IS	6982	340	320	20	0
IS	6983	379	357	22	0
IS	6984	397	371	26	0
IS	6985	391	369	22	0
IS	6986	424	399	25	0
IS	6987	431	412	19	0
IS	6988	399	384	15	0
IS	6989	417	400	17	0
IS	6990	407	386	21	0
IS	6991	428	408	20	0
IS	6992	483	459	24	0
IS	6993	463	439	24	0
IS	6994	427	408	19	0
IS	6995	436	416	20	0
IS	6996	405	390	15	0
IS	6997	396	373	23	0
IS	6998	526	506	20	0
IS	6999	438	427	11	0
IS	7000	454	436	18	0
IS	7001	422	405	17	0
IS	7002	382	369	13	0
IS	7003	413	396	17	0
IS	7004	387	372	15	0
IS	7005	350	329	21	0
IS	7006	380	356	24	0
IS	7007	370	350	20	0
IS	7008	326	312	14	0
IS	7009	364	355	9	0
IS	7010	317	303	14	0
IS	7011	320	308	12	0
IS	7012	396	378	18	0
IS	7013	402	384	18	0
IS	7014	319	299	20	0
IS	7015	368	350	18	0
IS	7016	379	359	20	0
IS	7017	408	384	24	0
IS	7018	374	355	19	0
IS	7019	407	382	25	0
IS	7020	406	393	13	0
IS	7021	402	386	16	0
IS	7022	395	377	18	0
IS	7023	332	318	14	0
IS	7024	310	297	13	0
IS	7025	369	344	25	0
IS	7026	356	338	18	0
IS	7027	363	342	21	0
IS	7028	314	293	21	0
IS	7029	341	321	20	0
IS	7030	384	369	15	0
IS	7031	353	336	17	0
IS	7032	338	317	21	0
IS	7033	304	292	12	0
IS	7034	344	327	17	0
IS	7035	327	311	16	0
IS	7036	324	306	18	0
IS	7037	416	396	20	0
IS	7038	385	366	19	0
IS	7039	375	358	17	0
IS	7040	426	406	20	0
IS	7041	345	331	14	0
IS	7042	435	416	19	0
IS	7043	350	339	11	0
IS	7044	336	322	14	0
IS	7045	370	353	17	0
IS	7046	362	351	11	0
IS	7047	401	386	15	0
IS	7048	363	347	16	0
IS	7049	352	332	20	0
IS	7050	341	321	20	0
IS	7051	338	326	12	0
IS	7052	319	305	14	0
IS	7053	370	359	11	0
IS	7054	376	359	17	0
IS	7055	333	318	15	0
IS	7056	394	385	9	0
IS	7057	392	379	13	0
IS	7058	396	376	20	0
IS	7059	413	393	20	0
IS	7060	393	371	22	0
IS	7061	356	342	14	0
IS	7062	334	323	11	0
IS	7063	321	309	12	0
IS	7064	319	307	12	0
IS	7065	367	351	16	0
IS	7066	356	342	14	0
IS	7067	335	316	19	0
IS	7068	344	327	17	0
IS	7069	359	341	18	0
IS	7070	336	323	13	0
IS	7071	346	333	13	0
IS	7072	325	305	20	0
IS	7073	369	352	17	0
IS	7074	369	354	15	0
IS	7075	321	312	9	0
IS	7076	335	318	17	0
IS	7077	378	356	22	0
IS	7078	301	286	15	0
IS	7079	307	290	17	0
IS	7080	307	298	9	0
IS	7081	373	354	19	0
IS	7082	330	314	16	0
IS	7083	362	346	16	0
IS	7084	354	340	14	0
IS	7085	314	302	12	0
IS	7086	329	317	12	0
IS	7087	407	385	22	0
IS	7088	337	321	16	0
IS	7089	345	330	15	0
IS	7090	342	325	17	0
IS	7091	357	343	14	0
IS	7092	331	314	17	0
IS	7093	317	307	10	0
IS	7094	316	304	12	0
IS	7095	289	277	12	0
IS	7096	328	310	18	0
IS	7097	322	307	15	0
IS	7098	291	281	10	0
IS	7099	302	282	20	0
IS	7100	305	291	14	0
IS	7101	318	307	11	0
IS	7102	305	289	16	0
IS	7103	288	278	10	0
IS	7104	338	313	25	0
IS	7105	303	288	15	0
IS	7106	325	309	16	0
IS	7107	281	272	9	0
IS	7108	295	281	14	0
IS	7109	300	278	22	0
IS	7110	316	298	18	0
IS	7111	280	261	19	0
IS	7112	287	270	17	0
IS	7113	288	270	18	0
IS	7114	324	307	17	0
IS	7115	310	290	20	0
IS	7116	299	279	20	0
IS	7117	333	303	30	0
IS	7118	316	297	19	0
IS	7119	309	290	19	0
IS	7120	277	257	20	0
IS	7121	287	270	17	0
IS	7122	294	274	20	0
IS	7123	248	230	18	0
IS	7124	281	269	12	0
IS	7125	306	284	22	0
IS	7126	280	258	22	0
IS	7127	303	283	20	0
IS	7128	341	311	30	0
IS	7129	340	313	27	0
IS	7130	317	295	22	0
IS	7131	354	317	37	0
IS	7132	340	310	30	0
IS	7133	312	281	31	0
IS	7134	358	326	32	0
IS	7135	325	290	35	0
IS	7136	339	302	37	0
IS	7137	367	323	44	0
IS	7138	366	312	54	0
IS	7139	414	359	55	0
IS	7140	438	385	53	0
IS	7141	449	382	67	0
IS	7142	364	317	47	0
IS	7143	374	330	44	0
IS	7144	355	319	36	0
IS	7145	424	370	54	0
IS	7146	405	348	57	0
IS	7147	471	401	70	0
IS	7148	421	379	42	0
IS	7149	408	354	54	0
IS	7150	374	338	36	0
IS	7151	395	350	45	0
IS	7152	325	301	24	0
IS	7153	314	285	29	0
IS	7154	396	359	37	0
IS	7155	419	386	33	0
IS	7156	344	312	32	0
IS	7157	337	300	37	0
IS	7158	358	324	34	0
IS	7159	340	309	31	0
IS	7160	289	273	16	0
IS	7161	310	276	34	0
IS	7162	342	315	27	0
IS	7163	338	303	35	0
IS	7164	287	265	22	0
IS	7165	316	284	32	0
IS	7166	328	291	37	0
IS	7167	358	323	35	0
IS	7168	303	279	24	0
IS	7169	297	281	16	0
IS	7170	284	262	22	0
IS	7171	293	269	24	0
IS	7172	281	267	14	0
IS	7173	284	252	32	0
IS	7174	311	286	25	0
IS	7175	335	312	23	0
IS	7176	343	316	27	0
IS	7177	297	269	28	0
IS	7178	356	319	37	0
IS	7179	328	292	36	0
IS	7180	335	313	22	0
IS	7181	327	305	22	0
IS	7182	368	342	26	0
IS	7183	381	358	23	0
IS	7184	334	309	25	0
IS	7185	331	313	18	0
IS	7186	351	330	21	0
IS	7187	311	294	17	0
IS	7188	363	338	25	0
IS	7189	378	357	21	0
IS	7190	334	316	18	0
IS	7191	275	259	16	0
IS	7192	329	309	20	0
IS	7193	370	348	22	0
IS	7194	294	278	16	0
IS	7195	273	261	12	0
IS	7196	279	260	19	0
IS	7197	308	295	13	0
IS	7198	305	292	13	0
IS	7199	367	345	22	0
IS	7200	313	294	19	0
IS	7201	297	279	18	0
IS	7202	400	375	25	0
IS	7203	326	293	33	0
IS	7204	325	296	29	0
IS	7205	349	329	20	0
IS	7206	323	304	19	0
IS	7207	360	343	17	0
IS	7208	294	281	13	0
IS	7209	352	326	26	0
IS	7210	335	323	12	0
IS	7211	305	283	22	0
IS	7212	284	269	15	0
IS	7213	301	284	17	0
IS	7214	285	264	21	0
IS	7215	330	303	27	0
IS	7216	312	302	10	0
IS	7217	297	278	19	0
IS	7218	315	299	16	0
IS	7219	297	284	13	0
IS	7220	347	329	18	0
IS	7221	321	301	20	0
IS	7222	367	344	23	0
IS	7223	375	351	24	0
IS	7224	313	295	18	0
IS	7225	318	297	21	0
IS	7226	298	282	16	0
IS	7227	388	359	29	0
IS	7228	384	361	23	0
IS	7229	383	366	17	0
IS	7230	327	305	22	0
IS	7231	339	312	27	0
IS	7232	356	329	27	0
IS	7233	300	289	11	0
IS	7234	329	307	22	0
IS	7235	384	364	20	0
IS	7236	353	332	21	0
IS	7237	335	316	19	0
IS	7238	348	330	18	0
IS	7239	316	302	14	0
IS	7240	372	353	19	0
IS	7241	364	337	27	0
IS	7242	367	353	14	0
IS	7243	354	329	25	0
IS	7244	390	365	25	0
IS	7245	275	263	12	0
IS	7246	320	304	16	0
IS	7247	358	340	18	0
IS	7248	320	300	20	0
IS	7249	299	282	17	0
IS	7250	328	314	14	0
IS	7251	371	352	19	0
IS	7252	333	316	17	0
IS	7253	331	313	18	0
IS	7254	323	313	10	0
IS	7255	306	291	15	0
IS	7256	387	372	15	0
IS	7257	335	317	18	0
IS	7258	365	348	17	0
IS	7259	329	312	17	0
IS	7260	363	343	20	0
IS	7261	358	336	22	0
IS	7262	346	329	17	0
IS	7263	353	335	18	0
IS	7264	356	336	20	0
IS	7265	315	293	22	0
IS	7266	361	347	14	0
IS	7267	354	338	16	0
IS	7268	345	322	23	0
IS	7269	320	302	18	0
IS	7270	361	342	19	0
IS	7271	340	326	14	0
IS	7272	419	400	19	0
IS	7273	342	325	17	0
IS	7274	359	344	15	0
IS	7275	391	367	24	0
IS	7276	408	381	27	0
IS	7277	374	356	18	0
IS	7278	357	341	16	0
IS	7279	360	343	17	0
IS	7280	343	324	19	0
IS	7281	372	355	17	0
IS	7282	348	333	15	0
IS	7283	363	344	19	0
IS	7284	379	357	22	0
IS	7285	335	313	22	0
IS	7286	332	314	18	0
IS	7287	397	377	20	0
IS	7288	369	349	20	0
IS	7289	400	378	22	0
IS	7290	310	297	13	0
IS	7291	385	369	16	0
IS	7292	329	319	10	0
IS	7293	342	322	20	0
IS	7294	352	335	17	0
IS	7295	406	384	22	0
IS	7296	381	361	20	0
IS	7297	342	329	13	0
IS	7298	347	328	19	0
IS	7299	327	314	13	0
IS	7300	339	328	11	0
IS	7301	399	373	26	0
IS	7302	378	358	20	0
IS	7303	319	302	17	0
IS	7304	326	307	19	0
IS	7305	360	343	17	0
IS	7306	378	367	11	0
IS	7307	395	377	18	0
IS	7308	425	400	25	0
IS	7309	349	334	15	0
IS	7310	387	364	23	0
IS	7311	361	344	17	0
IS	7312	356	341	15	0
IS	7313	433	416	17	0
IS	7314	409	392	17	0
IS	7315	349	331	18	0
IS	7316	404	382	22	0
IS	7317	340	323	17	0
IS	7318	383	369	14	0
IS	7319	354	332	22	0
IS	7320	380	367	13	0
IS	7321	361	344	17	0
IS	7322	406	382	24	0
IS	7323	338	313	25	0
IS	7324	391	375	16	0
IS	7325	375	357	18	0
IS	7326	364	343	21	0
IS	7327	388	368	20	0
IS	7328	458	435	23	0
IS	7329	457	427	30	0
IS	7330	410	389	21	0
IS	7331	324	310	14	0
IS	7332	420	395	25	0
IS	7333	353	337	16	0
IS	7334	363	344	19	0
IS	7335	409	389	20	0
IS	7336	342	327	15	0
IS	7337	431	407	24	0
IS	7338	363	342	21	0
IS	7339	350	339	11	0
IS	7340	361	343	18	0
IS	7341	427	399	28	0
IS	7342	379	360	19	0
IS	7343	470	448	22	0
IS	7344	412	389	23	0
IS	7345	439	420	19	0
IS	7346	441	419	22	0
IS	7347	399	375	24	0
IS	7348	425	405	20	0
IS	7349	448	429	19	0
IS	7350	373	356	17	0
IS	7351	482	459	23	0
IS	7352	441	418	23	0
IS	7353	444	430	14	0
IS	7354	420	401	19	0
IS	7355	421	400	21	0
IS	7356	475	460	15	0
IS	7357	443	421	22	0
IS	7358	395	378	17	0
IS	7359	420	404	16	0
IS	7360	427	408	19	0
IS	7361	450	432	18	0
IS	7362	423	401	22	0
IS	7363	410	387	23	0
IS	7364	361	338	23	0
IS	7365	343	327	16	0
IS	7366	400	379	21	0
IS	7367	395	379	16	0
IS	7368	424	401	23	0
IS	7369	422	406	16	0
IS	7370	397	378	19	0
IS	7371	370	352	18	0
IS	7372	346	324	22	0
IS	7373	409	388	21	0
IS	7374	355	339	16	0
IS	7375	406	375	31	0
IS	7376	381	362	19	0
IS	7377	384	364	20	0
IS	7378	372	354	18	0
IS	7379	419	398	21	0
IS	7380	371	358	13	0
