IS	6250	684	636	48	0
IS	6251	815	746	69	0
IS	6252	671	621	50	0
IS	6253	701	658	43	0
IS	6254	700	651	49	0
IS	6255	748	707	41	0
IS	6256	706	659	47	0
IS	6257	734	676	58	0
IS	6258	736	685	51	0
IS	6259	712	669	43	0
IS	6260	762	714	48	0
IS	6261	754	701	53	0
IS	6262	775	723	52	0
IS	6263	692	646	46	0
IS	6264	766	706	60	0
IS	6265	689	649	40	0
IS	6266	770	711	59	0
IS	6267	676	633	43	0
IS	6268	746	702	44	0
IS	6269	779	717	62	0
IS	6270	748	701	47	0
IS	6271	844	781	63	0
IS	6272	755	709	46	0
IS	6273	689	645	44	0
IS	6274	708	669	39	0
IS	6275	761	708	53	0
IS	6276	804	758	46	0
IS	6277	679	636	43	0
IS	6278	667	618	49	0
IS	6279	735	683	52	0
IS	6280	678	639	39	0
IS	6281	761	720	41	0
IS	6282	659	628	31	0
IS	6283	704	659	45	0
IS	6284	747	702	45	0
IS	6285	790	731	59	0
IS	6286	713	665	48	0
IS	6287	758	706	52	0
IS	6288	799	756	43	0
IS	6289	683	636	47	0
IS	6290	692	648	44	0
IS	6291	739	692	47	0
IS	6292	759	715	44	0
IS	6293	752	714	38	0
IS	6294	658	619	39	0
IS	6295	719	680	39	0
IS	6296	686	643	43	0
IS	6297	683	643	40	0
IS	6298	719	681	38	0
IS	6299	744	699	45	0
IS	6300	711	677	34	0
IS	6301	770	723	47	0
IS	6302	710	665	45	0
IS	6303	766	729	37	0
IS	6304	743	703	40	0
IS	6305	775	738	37	0
IS	6306	659	626	33	0
IS	6307	749	709	40	0
IS	6308	797	755	42	0
IS	6309	818	776	42	0
IS	6310	726	690	36	0
IS	6311	728	691	37	0
IS	6312	787	743	44	0
IS	6313	714	668	46	0
IS	6314	714	683	31	0
IS	6315	739	699	40	0
IS	6316	775	740	35	0
IS	6317	695	666	29	0
IS	6318	759	727	32	0
IS	6319	830	784	46	0
IS	6320	733	703	30	0
IS	6321	797	754	43	0
IS	6322	764	725	39	0
IS	6323	761	719	42	0
IS	6324	752	710	42	0
IS	6325	829	791	38	0
IS	6326	735	690	45	0
IS	6327	806	766	40	0
IS	6328	767	727	40	0
IS	6329	717	682	35	0
IS	6330	773	728	45	0
IS	6331	762	726	36	0
IS	6332	682	650	32	0
IS	6333	783	738	45	0
IS	6334	764	723	41	0
IS	6335	752	714	38	0
IS	6336	856	815	41	0
IS	6337	827	782	45	0
IS	6338	767	728	39	0
IS	6339	781	732	49	0
IS	6340	797	754	43	0
IS	6341	745	701	44	0
IS	6342	784	740	44	0
IS	6343	804	771	33	0
IS	6344	743	701	42	0
IS	6345	738	699	39	0
IS	6346	812	770	42	0
IS	6347	811	772	39	0
IS	6348	801	752	49	0
IS	6349	695	663	32	0
IS	6350	791	746	45	0
IS	6351	857	815	42	0
IS	6352	773	736	37	0
IS	6353	813	766	47	0
IS	6354	772	733	39	0
IS	6355	824	783	41	0
IS	6356	751	706	45	0
IS	6357	735	700	35	0
IS	6358	761	717	44	0
IS	6359	752	714	38	0
IS	6360	766	726	40	0
IS	6361	844	787	57	0
IS	6362	814	774	40	0
IS	6363	790	746	44	0
IS	6364	767	725	42	0
IS	6365	782	735	47	0
IS	6366	764	719	45	0
IS	6367	848	795	53	0
IS	6368	808	762	46	0
IS	6369	850	802	48	0
IS	6370	753	711	42	0
IS	6371	769	728	41	0
IS	6372	848	802	46	0
IS	6373	773	731	42	0
IS	6374	777	729	48	0
IS	6375	853	808	45	0
IS	6376	816	773	43	0
IS	6377	870	825	45	0
IS	6378	828	783	45	0
IS	6379	832	791	41	0
IS	6380	781	735	46	0
IS	6381	856	801	55	0
IS	6382	777	732	45	0
IS	6383	838	786	52	0
IS	6384	771	722	49	0
IS	6385	859	803	56	0
IS	6386	761	710	51	0
IS	6387	847	794	53	0
IS	6388	882	839	43	0
IS	6389	817	783	34	0
IS	6390	824	779	45	0
IS	6391	801	762	39	0
IS	6392	873	821	52	0
IS	6393	873	821	52	0
IS	6394	826	775	51	0
IS	6395	825	782	43	0
IS	6396	813	768	45	0
IS	6397	810	775	35	0
IS	6398	815	779	36	0
IS	6399	915	854	61	0
IS	6400	824	784	40	0
IS	6401	848	801	47	0
IS	6402	855	812	43	0
IS	6403	837	791	46	0
IS	6404	906	855	51	0
IS	6405	795	758	37	0
IS	6406	857	810	47	0
IS	6407	796	762	34	0
IS	6408	835	795	40	0
IS	6409	800	772	28	0
IS	6410	922	878	44	0
IS	6411	811	775	36	0
IS	6412	821	779	42	0
IS	6413	864	823	41	0
IS	6414	810	770	40	0
IS	6415	865	823	42	0
IS	6416	857	809	48	0
IS	6417	843	802	41	0
IS	6418	790	757	33	0
IS	6419	860	807	53	0
IS	6420	839	798	41	0
IS	6421	773	737	36	0
IS	6422	857	803	54	0
IS	6423	869	814	55	0
IS	6424	804	759	45	0
IS	6425	793	751	42	0
IS	6426	858	806	52	0
IS	6427	932	880	52	0
IS	6428	852	807	45	0
IS	6429	907	864	43	0
IS	6430	848	803	45	0
IS	6431	901	857	44	0
IS	6432	861	822	39	0
IS	6433	911	868	43	0
IS	6434	846	799	47	0
IS	6435	884	836	48	0
IS	6436	845	803	42	0
IS	6437	906	863	43	0
IS	6438	844	800	44	0
IS	6439	937	888	49	0
IS	6440	861	822	39	0
IS	6441	923	883	40	0
IS	6442	828	782	46	0
IS	6443	850	802	48	0
IS	6444	972	939	33	0
IS	6445	877	829	48	0
IS	6446	996	953	43	0
IS	6447	1016	978	38	0
IS	6448	934	895	39	0
IS	6449	922	884	38	0
IS	6450	884	846	38	0
IS	6451	930	885	45	0
IS	6452	1002	956	46	0
IS	6453	952	895	57	0
IS	6454	899	857	42	0
IS	6455	911	871	40	0
IS	6456	979	940	39	0
IS	6457	973	938	35	0
IS	6458	1063	1020	43	0
IS	6459	955	919	36	0
IS	6460	879	835	44	0
IS	6461	841	804	37	0
IS	6462	882	846	36	0
IS	6463	867	828	39	0
IS	6464	897	859	38	0
IS	6465	851	811	40	0
IS	6466	897	854	43	0
IS	6467	871	832	39	0
IS	6468	835	798	37	0
IS	6469	887	839	48	0
IS	6470	831	795	36	0
IS	6471	829	793	36	0
IS	6472	804	770	34	0
IS	6473	767	731	36	0
IS	6474	854	818	36	0
IS	6475	788	758	30	0
IS	6476	748	714	34	0
IS	6477	827	781	46	0
IS	6478	894	855	39	0
IS	6479	856	815	41	0
IS	6480	832	799	33	0
IS	6481	833	800	33	0
IS	6482	804	769	35	0
IS	6483	818	780	38	0
IS	6484	893	857	36	0
IS	6485	754	728	26	0
IS	6486	752	718	34	0
IS	6487	783	755	28	0
IS	6488	725	694	31	0
IS	6489	829	801	28	0
IS	6490	823	788	35	0
IS	6491	761	728	33	0
IS	6492	721	696	25	0
IS	6493	798	768	30	0
IS	6494	795	762	33	0
IS	6495	813	787	26	0
IS	6496	786	759	27	0
IS	6497	799	771	28	0
IS	6498	860	828	32	0
IS	6499	828	794	34	0
IS	6500	745	718	27	0
IS	6501	867	834	33	0
IS	6502	804	773	31	0
IS	6503	774	746	28	0
IS	6504	784	754	30	0
IS	6505	791	763	28	0
IS	6506	801	770	31	0
IS	6507	656	629	27	0
IS	6508	771	745	26	0
IS	6509	749	715	34	0
IS	6510	840	806	34	0
IS	6511	778	748	30	0
IS	6512	788	754	34	0
IS	6513	827	805	22	0
IS	6514	817	782	35	0
IS	6515	772	745	27	0
IS	6516	768	728	40	0
IS	6517	724	687	37	0
IS	6518	903	873	30	0
IS	6519	822	785	37	0
IS	6520	832	792	40	0
IS	6521	794	771	23	0
IS	6522	882	841	41	0
IS	6523	803	769	34	0
IS	6524	804	770	34	0
IS	6525	745	714	31	0
IS	6526	785	755	30	0
IS	6527	721	696	25	0
IS	6528	853	823	30	0
IS	6529	856	815	41	0
IS	6530	855	812	43	0
IS	6531	747	716	31	0
IS	6532	685	647	38	0
IS	6533	754	713	41	0
IS	6534	710	674	36	0
IS	6535	733	690	43	0
IS	6536	687	659	28	0
IS	6537	720	690	30	0
IS	6538	704	671	33	0
IS	6539	726	691	35	0
IS	6540	706	672	34	0
IS	6541	667	636	31	0
IS	6542	759	727	32	0
IS	6543	744	696	48	0
IS	6544	705	672	33	0
IS	6545	707	663	44	0
IS	6546	701	661	40	0
IS	6547	751	709	42	0
IS	6548	730	706	24	0
IS	6549	716	670	46	0
IS	6550	730	690	40	0
IS	6551	658	619	39	0
IS	6552	732	690	42	0
IS	6553	706	670	36	0
IS	6554	737	712	25	0
IS	6555	652	624	28	0
IS	6556	720	685	35	0
IS	6557	704	660	44	0
IS	6558	719	688	31	0
IS	6559	708	672	36	0
IS	6560	736	686	50	0
IS	6561	625	589	36	0
IS	6562	757	706	51	0
IS	6563	659	619	40	0
IS	6564	748	711	37	0
IS	6565	645	614	31	0
IS	6566	613	579	34	0
IS	6567	684	651	33	0
IS	6568	643	596	47	0
IS	6569	697	663	34	0
IS	6570	676	641	35	0
IS	6571	640	603	37	0
IS	6572	658	631	27	0
IS	6573	616	585	31	0
IS	6574	663	625	38	0
IS	6575	703	663	40	0
IS	6576	633	605	28	0
IS	6577	596	566	30	0
IS	6578	679	642	37	0
IS	6579	608	578	30	0
IS	6580	642	613	29	0
IS	6581	673	643	30	0
IS	6582	631	597	34	0
IS	6583	646	613	33	0
IS	6584	622	583	39	0
IS	6585	631	593	38	0
IS	6586	594	563	31	0
IS	6587	672	637	35	0
IS	6588	631	598	33	0
IS	6589	597	567	30	0
IS	6590	596	564	32	0
IS	6591	652	619	33	0
IS	6592	647	608	39	0
IS	6593	652	619	33	0
IS	6594	574	539	35	0
IS	6595	621	589	32	0
IS	6596	645	603	42	0
IS	6597	631	602	29	0
IS	6598	622	591	31	0
IS	6599	613	575	38	0
IS	6600	642	614	28	0
IS	6601	643	606	37	0
IS	6602	605	571	34	0
IS	6603	603	578	25	0
IS	6604	681	640	41	0
IS	6605	611	583	28	0
IS	6606	638	602	36	0
IS	6607	613	584	29	0
IS	6608	698	664	34	0
IS	6609	663	632	31	0
IS	6610	601	578	23	0
IS	6611	636	609	27	0
IS	6612	633	600	33	0
IS	6613	609	574	35	0
IS	6614	616	578	38	0
IS	6615	593	556	37	0
IS	6616	590	562	28	0
IS	6617	667	626	41	0
IS	6618	586	554	32	0
IS	6619	613	577	36	0
IS	6620	594	561	33	0
IS	6621	508	475	33	0
IS	6622	548	516	32	0
IS	6623	611	583	28	0
IS	6624	578	547	31	0
IS	6625	610	577	33	0
IS	6626	621	587	34	0
IS	6627	557	525	32	0
IS	6628	620	586	34	0
IS	6629	632	596	36	0
IS	6630	598	570	28	0
IS	6631	562	534	28	0
IS	6632	624	597	27	0
IS	6633	651	623	28	0
IS	6634	665	630	35	0
IS	6635	702	665	37	0
IS	6636	623	589	34	0
IS	6637	605	574	31	0
IS	6638	665	643	22	0
IS	6639	614	591	23	0
IS	6640	580	554	26	0
IS	6641	646	609	37	0
IS	6642	631	597	34	0
IS	6643	608	584	24	0
IS	6644	646	619	27	0
IS	6645	688	658	30	0
IS	6646	700	667	33	0
IS	6647	756	717	39	0
IS	6648	680	648	32	0
IS	6649	683	648	35	0
IS	6650	694	660	34	0
IS	6651	705	676	29	0
IS	6652	745	710	35	0
IS	6653	800	762	38	0
IS	6654	757	723	34	0
IS	6655	721	688	33	0
IS	6656	731	698	33	0
IS	6657	712	679	33	0
IS	6658	758	717	41	0
IS	6659	730	695	35	0
IS	6660	753	730	23	0
IS	6661	685	656	29	0
IS	6662	802	758	44	0
IS	6663	754	717	37	0
IS	6664	801	768	33	0
IS	6665	748	718	30	0
IS	6666	755	718	37	0
IS	6667	744	714	30	0
IS	6668	854	816	38	0
IS	6669	775	743	32	0
IS	6670	796	770	26	0
IS	6671	851	818	33	0
IS	6672	791	757	34	0
IS	6673	787	760	27	0
IS	6674	757	720	37	0
IS	6675	774	731	43	0
IS	6676	800	764	36	0
IS	6677	769	738	31	0
IS	6678	732	699	33	0
IS	6679	711	672	39	0
IS	6680	733	699	34	0
IS	6681	730	702	28	0
IS	6682	721	686	35	0
IS	6683	653	624	29	0
IS	6684	671	637	34	0
IS	6685	679	650	29	0
IS	6686	623	597	26	0
IS	6687	663	639	24	0
IS	6688	646	621	25	0
IS	6689	603	574	29	0
IS	6690	618	592	26	0
IS	6691	631	610	21	0
IS	6692	671	641	30	0
IS	6693	586	569	17	0
IS	6694	648	614	34	0
IS	6695	636	616	20	0
IS	6696	700	678	22	0
IS	6697	630	610	20	0
IS	6698	660	638	22	0
IS	6699	697	668	29	0
IS	6700	695	664	31	0
IS	6701	638	618	20	0
IS	6702	646	617	29	0
IS	6703	684	656	28	0
IS	6704	626	603	23	0
IS	6705	706	678	28	0
IS	6706	620	599	21	0
IS	6707	626	605	21	0
IS	6708	692	664	28	0
IS	6709	659	627	32	0
IS	6710	541	520	21	0
IS	6711	607	584	23	0
IS	6712	590	574	16	0
IS	6713	637	611	26	0
IS	6714	673	652	21	0
IS	6715	631	606	25	0
IS	6716	650	630	20	0
IS	6717	608	580	28	0
IS	6718	639	615	24	0
IS	6719	610	592	18	0
IS	6720	706	678	28	0
IS	6721	678	652	26	0
IS	6722	624	605	19	0
IS	6723	703	682	21	0
IS	6724	634	614	20	0
IS	6725	640	623	17	0
IS	6726	643	616	27	0
IS	6727	616	596	20	0
IS	6728	589	565	24	0
IS	6729	643	610	33	0
IS	6730	545	527	18	0
IS	6731	627	601	26	0
IS	6732	663	645	18	0
IS	6733	676	638	38	0
IS	6734	654	619	35	0
IS	6735	669	639	30	0
IS	6736	667	641	26	0
IS	6737	702	672	30	0
IS	6738	670	650	20	0
IS	6739	643	620	23	0
IS	6740	681	655	26	0
IS	6741	621	600	21	0
IS	6742	714	686	28	0
IS	6743	733	704	29	0
IS	6744	748	722	26	0
IS	6745	642	620	22	0
IS	6746	685	660	25	0
IS	6747	681	651	30	0
IS	6748	657	636	21	0
IS	6749	667	640	27	0
IS	6750	654	619	35	0
IS	6751	602	577	25	0
IS	6752	653	617	36	0
IS	6753	653	621	32	0
IS	6754	627	595	32	0
IS	6755	657	621	36	0
IS	6756	590	569	21	0
IS	6757	627	600	27	0
IS	6758	609	581	28	0
IS	6759	639	618	21	0
IS	6760	578	556	22	0
IS	6761	674	650	24	0
IS	6762	718	692	26	0
IS	6763	629	602	27	0
IS	6764	591	568	23	0
IS	6765	576	549	27	0
IS	6766	681	651	30	0
IS	6767	664	639	25	0
IS	6768	626	596	30	0
IS	6769	610	576	34	0
IS	6770	650	620	30	0
IS	6771	634	604	30	0
IS	6772	649	615	34	0
IS	6773	581	557	24	0
IS	6774	576	548	28	0
IS	6775	592	562	30	0
IS	6776	608	586	22	0
IS	6777	610	579	31	0
IS	6778	582	555	27	0
IS	6779	666	638	28	0
IS	6780	617	584	33	0
IS	6781	580	559	21	0
IS	6782	605	584	21	0
IS	6783	639	610	29	0
IS	6784	605	576	29	0
IS	6785	573	550	23	0
IS	6786	599	576	23	0
IS	6787	649	612	37	0
IS	6788	644	606	38	0
IS	6789	633	602	31	0
IS	6790	604	576	28	0
IS	6791	621	593	28	0
IS	6792	547	529	18	0
IS	6793	680	640	40	0
IS	6794	616	583	33	0
IS	6795	648	614	34	0
IS	6796	647	609	38	0
IS	6797	599	574	25	0
IS	6798	549	523	26	0
IS	6799	612	581	31	0
IS	6800	587	547	40	0
IS	6801	574	550	24	0
IS	6802	651	620	31	0
IS	6803	679	643	36	0
IS	6804	644	601	43	0
IS	6805	674	635	39	0
IS	6806	594	553	41	0
IS	6807	575	539	36	0
IS	6808	633	602	31	0
IS	6809	626	591	35	0
IS	6810	632	599	33	0
IS	6811	639	600	39	0
IS	6812	588	559	29	0
IS	6813	630	594	36	0
IS	6814	675	639	36	0
IS	6815	742	692	50	0
IS	6816	614	576	38	0
IS	6817	584	553	31	0
IS	6818	575	545	30	0
IS	6819	626	581	45	0
IS	6820	664	615	49	0
IS	6821	564	519	45	0
IS	6822	574	532	42	0
IS	6823	613	569	44	0
IS	6824	608	572	36	0
IS	6825	644	598	46	0
IS	6826	606	569	37	0
IS	6827	620	579	41	0
IS	6828	569	533	36	0
IS	6829	643	603	40	0
IS	6830	553	523	30	0
IS	6831	577	538	39	0
IS	6832	601	570	31	0
IS	6833	597	553	44	0
IS	6834	495	467	28	0
IS	6835	647	598	49	0
IS	6836	581	541	40	0
IS	6837	615	568	47	0
IS	6838	584	538	46	0
IS	6839	631	584	47	0
IS	6840	577	538	39	0
IS	6841	588	550	38	0
IS	6842	546	508	38	0
IS	6843	615	568	47	0
IS	6844	629	591	38	0
IS	6845	617	572	45	0
IS	6846	553	509	44	0
IS	6847	625	576	49	0
IS	6848	588	548	40	0
IS	6849	555	521	34	0
IS	6850	617	576	41	0
IS	6851	597	556	41	0
IS	6852	594	560	34	0
IS	6853	587	554	33	0
IS	6854	611	574	37	0
IS	6855	561	539	22	0
IS	6856	587	556	31	0
IS	6857	610	569	41	0
IS	6858	597	567	30	0
IS	6859	637	594	43	0
IS	6860	601	566	35	0
IS	6861	543	513	30	0
IS	6862	548	517	31	0
IS	6863	557	526	31	0
IS	6864	581	546	35	0
IS	6865	526	495	31	0
IS	6866	525	495	30	0
IS	6867	538	508	30	0
IS	6868	540	511	29	0
IS	6869	586	562	24	0
IS	6870	545	514	31	0
IS	6871	561	532	29	0
IS	6872	639	605	34	0
IS	6873	618	584	34	0
IS	6874	586	557	29	0
IS	6875	535	506	29	0
IS	6876	546	513	33	0
IS	6877	608	574	34	0
IS	6878	635	603	32	0
IS	6879	559	529	30	0
IS	6880	587	557	30	0
IS	6881	578	543	35	0
IS	6882	515	486	29	0
IS	6883	587	564	23	0
IS	6884	574	544	30	0
IS	6885	559	528	31	0
IS	6886	593	559	34	0
IS	6887	466	441	25	0
IS	6888	553	517	36	0
IS	6889	575	544	31	0
IS	6890	565	526	39	0
IS	6891	606	569	37	0
IS	6892	701	653	48	0
IS	6893	593	554	39	0
IS	6894	602	561	41	0
IS	6895	577	544	33	0
IS	6896	579	549	30	0
IS	6897	565	538	27	0
IS	6898	489	465	24	0
IS	6899	560	520	40	0
IS	6900	588	551	37	0
IS	6901	580	546	34	0
IS	6902	635	594	41	0
IS	6903	618	581	37	0
IS	6904	550	522	28	0
IS	6905	643	608	35	0
IS	6906	604	574	30	0
IS	6907	666	620	46	0
IS	6908	527	503	24	0
IS	6909	618	579	39	0
IS	6910	600	565	35	0
IS	6911	574	536	38	0
IS	6912	546	513	33	0
IS	6913	600	563	37	0
IS	6914	629	592	37	0
IS	6915	641	608	33	0
IS	6916	614	582	32	0
IS	6917	593	564	29	0
IS	6918	585	553	32	0
IS	6919	672	630	42	0
IS	6920	696	667	29	0
IS	6921	589	563	26	0
IS	6922	694	663	31	0
IS	6923	658	629	29	0
IS	6924	637	600	37	0
IS	6925	614	587	27	0
IS	6926	520	496	24	0
IS	6927	593	574	19	0
IS	6928	623	596	27	0
IS	6929	623	603	20	0
IS	6930	518	497	21	0
IS	6931	538	519	19	0
IS	6932	603	571	32	0
IS	6933	522	497	25	0
IS	6934	574	552	22	0
IS	6935	669	635	34	0
IS	6936	573	548	25	0
IS	6937	575	549	26	0
IS	6938	519	501	18	0
IS	6939	537	513	24	0
IS	6940	626	597	29	0
IS	6941	556	527	29	0
IS	6942	585	561	24	0
IS	6943	480	461	19	0
IS	6944	640	607	33	0
IS	6945	529	506	23	0
IS	6946	563	539	24	0
IS	6947	533	510	23	0
IS	6948	557	533	24	0
IS	6949	569	552	17	0
IS	6950	582	555	27	0
IS	6951	588	565	23	0
IS	6952	563	544	19	0
IS	6953	592	567	25	0
IS	6954	598	568	30	0
IS	6955	603	575	28	0
IS	6956	526	502	24	0
IS	6957	563	532	31	0
IS	6958	580	552	28	0
IS	6959	618	585	33	0
IS	6960	670	650	20	0
IS	6961	645	621	24	0
IS	6962	611	583	28	0
IS	6963	617	590	27	0
IS	6964	712	677	35	0
IS	6965	836	803	33	0
IS	6966	725	683	42	0
IS	6967	675	627	48	0
IS	6968	669	635	34	0
IS	6969	655	603	52	0
IS	6970	774	727	47	0
IS	6971	849	790	59	0
IS	6972	642	598	44	0
IS	6973	669	624	45	0
IS	6974	629	596	33	0
IS	6975	628	584	44	0
IS	6976	665	597	68	0
IS	6977	582	529	53	0
IS	6978	640	602	38	0
IS	6979	585	548	37	0
IS	6980	636	605	31	0
IS	6981	593	551	42	0
IS	6982	687	651	36	0
IS	6983	647	605	42	0
IS	6984	569	538	31	0
IS	6985	662	599	63	0
IS	6986	594	569	25	0
IS	6987	553	531	22	0
IS	6988	574	545	29	0
IS	6989	661	637	24	0
IS	6990	592	568	24	0
IS	6991	606	578	28	0
IS	6992	728	685	43	0
IS	6993	770	743	27	0
IS	6994	737	710	27	0
IS	6995	642	611	31	0
IS	6996	659	637	22	0
IS	6997	627	600	27	0
IS	6998	680	653	27	0
IS	6999	729	706	23	0
IS	7000	641	618	23	0
IS	7001	645	616	29	0
IS	7002	607	584	23	0
IS	7003	580	549	31	0
IS	7004	562	537	25	0
IS	7005	506	485	21	0
IS	7006	592	564	28	0
IS	7007	531	506	25	0
IS	7008	573	548	25	0
IS	7009	522	499	23	0
IS	7010	497	477	20	0
IS	7011	569	543	26	0
IS	7012	548	520	28	0
IS	7013	457	432	25	0
IS	7014	502	480	22	0
IS	7015	587	561	26	0
IS	7016	540	510	30	0
IS	7017	546	517	29	0
IS	7018	563	532	31	0
IS	7019	627	591	36	0
IS	7020	574	541	33	0
IS	7021	523	494	29	0
IS	7022	560	536	24	0
IS	7023	586	551	35	0
IS	7024	525	490	35	0
IS	7025	511	483	28	0
IS	7026	526	494	32	0
IS	7027	515	484	31	0
IS	7028	547	514	33	0
IS	7029	501	472	29	0
IS	7030	526	490	36	0
IS	7031	539	511	28	0
IS	7032	510	487	23	0
IS	7033	506	486	20	0
IS	7034	532	502	30	0
IS	7035	559	530	29	0
IS	7036	513	486	27	0
IS	7037	515	491	24	0
IS	7038	518	492	26	0
IS	7039	544	521	23	0
IS	7040	601	571	30	0
IS	7041	583	552	31	0
IS	7042	605	580	25	0
IS	7043	556	524	32	0
IS	7044	537	519	18	0
IS	7045	519	489	30	0
IS	7046	483	467	16	0
IS	7047	487	466	21	0
IS	7048	509	478	31	0
IS	7049	507	483	24	0
IS	7050	549	517	32	0
IS	7051	531	496	35	0
IS	7052	474	454	20	0
IS	7053	525	504	21	0
IS	7054	519	491	28	0
IS	7055	593	556	37	0
IS	7056	575	546	29	0
IS	7057	550	524	26	0
IS	7058	487	468	19	0
IS	7059	499	478	21	0
IS	7060	559	540	19	0
IS	7061	509	488	21	0
IS	7062	544	521	23	0
IS	7063	567	545	22	0
IS	7064	534	510	24	0
IS	7065	539	507	32	0
IS	7066	480	456	24	0
IS	7067	498	469	29	0
IS	7068	506	478	28	0
IS	7069	548	525	23	0
IS	7070	506	478	28	0
IS	7071	562	530	32	0
IS	7072	475	452	23	0
IS	7073	514	483	31	0
IS	7074	560	529	31	0
IS	7075	489	462	27	0
IS	7076	482	465	17	0
IS	7077	487	459	28	0
IS	7078	505	477	28	0
IS	7079	526	499	27	0
IS	7080	479	451	28	0
IS	7081	544	515	29	0
IS	7082	456	426	30	0
IS	7083	458	431	27	0
IS	7084	519	489	30	0
IS	7085	422	406	16	0
IS	7086	503	472	31	0
IS	7087	503	478	25	0
IS	7088	512	484	28	0
IS	7089	464	442	22	0
IS	7090	530	500	30	0
IS	7091	523	494	29	0
IS	7092	489	467	22	0
IS	7093	489	467	22	0
IS	7094	481	453	28	0
IS	7095	491	461	30	0
IS	7096	505	475	30	0
IS	7097	424	400	24	0
IS	7098	515	486	29	0
IS	7099	476	442	34	0
IS	7100	455	425	30	0
IS	7101	464	440	24	0
IS	7102	508	478	30	0
IS	7103	449	424	25	0
IS	7104	464	432	32	0
IS	7105	471	447	24	0
IS	7106	398	380	18	0
IS	7107	401	384	17	0
IS	7108	437	409	28	0
IS	7109	393	366	27	0
IS	7110	417	392	25	0
IS	7111	387	361	26	0
IS	7112	439	412	27	0
IS	7113	440	411	29	0
IS	7114	446	415	31	0
IS	7115	403	380	23	0
IS	7116	494	460	34	0
IS	7117	428	389	39	0
IS	7118	474	439	35	0
IS	7119	442	405	37	0
IS	7120	478	443	35	0
IS	7121	432	399	33	0
IS	7122	440	412	28	0
IS	7123	443	413	30	0
IS	7124	440	414	26	0
IS	7125	387	362	25	0
IS	7126	406	374	32	0
IS	7127	396	372	24	0
IS	7128	528	470	58	0
IS	7129	519	481	38	0
IS	7130	445	407	38	0
IS	7131	595	512	83	0
IS	7132	524	467	57	0
IS	7133	630	540	90	0
IS	7134	619	529	90	0
IS	7135	639	544	95	0
IS	7136	707	590	117	0
IS	7137	525	462	63	0
IS	7138	745	623	122	0
IS	7139	656	576	80	0
IS	7140	655	566	89	0
IS	7141	629	540	89	0
IS	7142	656	572	84	0
IS	7143	637	541	96	0
IS	7144	635	537	98	0
IS	7145	730	616	114	0
IS	7146	709	604	105	0
IS	7147	731	612	119	0
IS	7148	599	520	79	0
IS	7149	616	531	85	0
IS	7150	658	579	79	0
IS	7151	576	527	49	0
IS	7152	490	443	47	0
IS	7153	592	521	71	0
IS	7154	651	578	73	0
IS	7155	562	505	57	0
IS	7156	611	546	65	0
IS	7157	641	571	70	0
IS	7158	559	497	62	0
IS	7159	461	417	44	0
IS	7160	458	427	31	0
IS	7161	502	463	39	0
IS	7162	459	431	28	0
IS	7163	483	450	33	0
IS	7164	470	434	36	0
IS	7165	502	459	43	0
IS	7166	526	490	36	0
IS	7167	530	485	45	0
IS	7168	478	446	32	0
IS	7169	460	411	49	0
IS	7170	458	424	34	0
IS	7171	521	482	39	0
IS	7172	471	429	42	0
IS	7173	503	463	40	0
IS	7174	502	455	47	0
IS	7175	459	421	38	0
IS	7176	473	434	39	0
IS	7177	434	388	46	0
IS	7178	451	403	48	0
IS	7179	498	457	41	0
IS	7180	437	401	36	0
IS	7181	522	483	39	0
IS	7182	508	471	37	0
IS	7183	559	510	49	0
IS	7184	439	410	29	0
IS	7185	485	460	25	0
IS	7186	448	429	19	0
IS	7187	569	527	42	0
IS	7188	511	480	31	0
IS	7189	468	436	32	0
IS	7190	472	442	30	0
IS	7191	534	510	24	0
IS	7192	488	459	29	0
IS	7193	518	494	24	0
IS	7194	467	442	25	0
IS	7195	524	495	29	0
IS	7196	474	449	25	0
IS	7197	457	433	24	0
IS	7198	491	456	35	0
IS	7199	439	413	26	0
IS	7200	482	457	25	0
IS	7201	451	430	21	0
IS	7202	535	499	36	0
IS	7203	492	464	28	0
IS	7204	528	496	32	0
IS	7205	517	488	29	0
IS	7206	476	453	23	0
IS	7207	467	451	16	0
IS	7208	507	475	32	0
IS	7209	487	463	24	0
IS	7210	473	451	22	0
IS	7211	421	401	20	0
IS	7212	432	411	21	0
IS	7213	463	433	30	0
IS	7214	488	458	30	0
IS	7215	471	447	24	0
IS	7216	461	435	26	0
IS	7217	486	454	32	0
IS	7218	451	424	27	0
IS	7219	493	473	20	0
IS	7220	509	480	29	0
IS	7221	446	428	18	0
IS	7222	538	510	28	0
IS	7223	458	439	19	0
IS	7224	483	447	36	0
IS	7225	454	432	22	0
IS	7226	480	450	30	0
IS	7227	498	471	27	0
IS	7228	511	486	25	0
IS	7229	458	421	37	0
IS	7230	430	403	27	0
IS	7231	544	511	33	0
IS	7232	528	497	31	0
IS	7233	468	444	24	0
IS	7234	538	502	36	0
IS	7235	455	427	28	0
IS	7236	427	399	28	0
IS	7237	477	456	21	0
IS	7238	501	467	34	0
IS	7239	478	446	32	0
IS	7240	460	429	31	0
IS	7241	485	450	35	0
IS	7242	543	510	33	0
IS	7243	458	425	33	0
IS	7244	470	444	26	0
IS	7245	487	464	23	0
IS	7246	501	476	25	0
IS	7247	496	474	22	0
IS	7248	431	405	26	0
